f-lig-chi-0,f-lig-chi-1,f-lig-chi-2,f-lig-chi-3,f-lig-Z-0,f-lig-Z-1,f-lig-Z-2,f-lig-Z-3,f-lig-I-0,f-lig-I-1,f-lig-I-2,f-lig-I-3,f-lig-T-0,f-lig-T-1,f-lig-T-2,f-lig-T-3,f-lig-S-0,f-lig-S-1,f-lig-S-2,f-lig-S-3,name
103.17009999999999,182.42699999999996,276.78159999999997,246.2998,535.0,948.0,1390.0,1240.0,12.0,24.0,34.0,30.0,58.0,132.0,164.0,130.0,6.3580000000000005,13.243999999999998,18.2266,15.883799999999999,UFASEA_ion_b_primitive
103.1701,182.42699999999994,276.78159999999997,246.2998,535.0,948.0,1390.0,1240.0,12.0,24.0,34.0,30.0,58.0,132.0,164.0,130.0,6.3580000000000005,13.243999999999998,18.2266,15.883799999999997,UFASEA_ion_b_primitive
103.1701,182.42699999999996,276.78159999999997,246.2998,535.0,948.0,1390.0,1240.0,12.0,24.0,34.0,30.0,58.0,132.0,164.0,130.0,6.358,13.243999999999998,18.2266,15.883800000000003,UFASEA_ion_b_primitive
103.1701,182.42699999999996,276.7815999999999,246.2998,535.0,948.0,1390.0,1240.0,12.0,24.0,34.0,30.0,58.0,132.0,164.0,130.0,6.358,13.244,18.2266,15.883800000000003,UFASEA_ion_b_primitive
103.1701,182.42699999999996,276.7815999999999,246.2998,535.0,948.0,1390.0,1240.0,12.0,24.0,34.0,30.0,58.0,132.0,164.0,130.0,6.358,13.244,18.226599999999998,15.883800000000003,UFASEA_ion_b_primitive
103.17009999999999,182.427,276.7815999999999,246.2998,535.0,948.0,1390.0,1240.0,12.0,24.0,34.0,30.0,58.0,132.0,164.0,130.0,6.358,13.243999999999998,18.2266,15.883800000000003,UFASEA_ion_b_primitive
122.22820000000003,268.821,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.149199999999999,19.850600000000004,27.907200000000007,28.97160000000001,UFASEA_ion_b_primitive
122.22820000000002,268.821,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.149199999999999,19.850600000000004,27.907200000000007,28.97160000000001,UFASEA_ion_b_primitive
122.22820000000003,268.821,406.22,458.81199999999995,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.149199999999999,19.850600000000004,27.907200000000007,28.97160000000001,UFASEA_ion_b_primitive
122.22820000000003,268.821,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.149199999999999,19.850600000000004,27.907200000000007,28.97160000000001,UFASEA_ion_b_primitive
122.22820000000003,268.8210000000001,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.149199999999999,19.850600000000004,27.907200000000003,28.97160000000001,UFASEA_ion_b_primitive
122.22820000000002,268.821,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.149199999999999,19.850600000000004,27.907200000000007,28.97160000000001,UFASEA_ion_b_primitive
103.1701,182.42699999999996,276.7815999999999,246.29980000000003,535.0,948.0,1390.0,1240.0,12.0,24.0,34.0,30.0,58.0,132.0,164.0,130.0,6.357999999999999,13.244,18.226599999999998,15.8838,UFASEA_ion_b_primitive
103.1701,182.42699999999996,276.7815999999999,246.29980000000003,535.0,948.0,1390.0,1240.0,12.0,24.0,34.0,30.0,58.0,132.0,164.0,130.0,6.357999999999999,13.244,18.226599999999998,15.8838,UFASEA_ion_b_primitive
103.1701,182.42699999999996,276.78159999999997,246.2998,535.0,948.0,1390.0,1240.0,12.0,24.0,34.0,30.0,58.0,132.0,164.0,130.0,6.358,13.243999999999998,18.2266,15.883799999999999,UFASEA_ion_b_primitive
103.1701,182.42699999999994,276.78159999999997,246.2998,535.0,948.0,1390.0,1240.0,12.0,24.0,34.0,30.0,58.0,132.0,164.0,130.0,6.358,13.244000000000002,18.2266,15.883799999999999,UFASEA_ion_b_primitive
122.22820000000002,268.8210000000001,406.22,458.81199999999995,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.149199999999999,19.850600000000004,27.907200000000007,28.971600000000006,UFASEA_ion_b_primitive
122.22820000000002,268.8210000000001,406.22,458.81199999999995,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.149199999999999,19.850600000000004,27.907200000000007,28.971600000000006,UFASEA_ion_b_primitive
