f-lig-chi-0,f-lig-chi-1,f-lig-chi-2,f-lig-chi-3,f-lig-Z-0,f-lig-Z-1,f-lig-Z-2,f-lig-Z-3,f-lig-I-0,f-lig-I-1,f-lig-I-2,f-lig-I-3,f-lig-T-0,f-lig-T-1,f-lig-T-2,f-lig-T-3,f-lig-S-0,f-lig-S-1,f-lig-S-2,f-lig-S-3,name
51.1922,81.753,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6622999999999997,5.143600000000001,5.845,3.2412,GEZRAG_clean_primitive
51.1922,81.753,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6622999999999997,5.143600000000001,5.845,3.2412,GEZRAG_clean_primitive
51.19219999999999,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.143599999999999,5.845,3.2412,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.143599999999999,5.845,3.2412,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.1436,5.845,3.2412,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.1436,5.845,3.2412,GEZRAG_clean_primitive
151.66490000000002,299.88,520.9480000000001,641.282,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.866299999999999,20.866999999999997,31.922400000000003,39.6032,GEZRAG_clean_primitive
151.66490000000002,299.88,520.9480000000001,641.282,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.866299999999999,20.866999999999997,31.922400000000003,39.6032,GEZRAG_clean_primitive
151.66490000000002,299.88000000000005,520.948,641.282,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.866299999999999,20.867000000000004,31.92240000000001,39.6032,GEZRAG_clean_primitive
151.66490000000002,299.88000000000005,520.948,641.282,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.866299999999999,20.867000000000004,31.92240000000001,39.6032,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.143599999999999,5.845,3.2412,GEZRAG_clean_primitive
51.19219999999999,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.1436,5.845,3.2412,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.1436,5.845,3.2412,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.1436,5.845,3.2412,GEZRAG_clean_primitive
151.66490000000002,299.88000000000005,520.9480000000001,641.282,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.866300000000003,20.867000000000004,31.922400000000007,39.60320000000001,GEZRAG_clean_primitive
151.66490000000002,299.88000000000005,520.9480000000001,641.282,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.866300000000003,20.867000000000008,31.922400000000007,39.6032,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.1436,5.845,3.2412,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.1436,5.845,3.2412,GEZRAG_clean_primitive
151.66490000000002,299.88000000000005,520.948,641.2819999999999,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.8663,20.867000000000004,31.922400000000007,39.6032,GEZRAG_clean_primitive
151.66490000000002,299.88000000000005,520.9480000000001,641.2819999999999,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.8663,20.867000000000004,31.922400000000007,39.6032,GEZRAG_clean_primitive
242.4049,789.7860000000004,1721.2380000000005,2020.5660000000003,871.0,3456.0,5586.0,4464.0,39.0,122.0,276.0,344.0,614.0,3152.0,4782.0,3042.0,14.704700000000008,60.876200000000026,115.9164,114.86759999999997,GEZRAG_clean_primitive
242.4049,789.7860000000004,1721.2380000000005,2020.5660000000003,871.0,3456.0,5586.0,4464.0,39.0,122.0,276.0,344.0,614.0,3152.0,4782.0,3042.0,14.704700000000008,60.876200000000026,115.9164,114.86759999999997,GEZRAG_clean_primitive
242.4049,789.7860000000003,1721.2380000000003,2020.5660000000005,871.0,3456.0,5586.0,4464.0,39.0,122.0,276.0,344.0,614.0,3152.0,4782.0,3042.0,14.704700000000006,60.876200000000026,115.91640000000001,114.86759999999997,GEZRAG_clean_primitive
242.4049,789.7860000000003,1721.2380000000003,2020.5660000000005,871.0,3456.0,5586.0,4464.0,39.0,122.0,276.0,344.0,614.0,3152.0,4782.0,3042.0,14.704700000000006,60.876200000000026,115.91640000000001,114.86759999999997,GEZRAG_clean_primitive
151.66490000000002,299.88000000000005,520.9480000000001,641.282,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.8663,20.867,31.922400000000007,39.6032,GEZRAG_clean_primitive
151.66490000000002,299.88000000000005,520.9480000000001,641.282,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.8663,20.867,31.922400000000007,39.60320000000001,GEZRAG_clean_primitive
151.6649,299.88,520.948,641.282,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.866299999999999,20.867,31.922400000000003,39.6032,GEZRAG_clean_primitive
51.1922,81.753,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6622999999999997,5.1436,5.845,3.2412,GEZRAG_clean_primitive
151.66490000000002,299.88,520.948,641.282,575.0,1152.0,1594.0,2012.0,23.0,46.0,80.0,100.0,126.0,312.0,446.0,502.0,8.866299999999999,20.867,31.922400000000003,39.60320000000001,GEZRAG_clean_primitive
51.1922,81.753,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6622999999999997,5.1436,5.845,3.2412,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.1436,5.845,3.2412,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6623,5.1436,5.845,3.2412,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6622999999999992,5.143600000000001,5.845,3.2412,GEZRAG_clean_primitive
51.1922,81.75299999999999,121.4552,90.816,203.0,300.0,362.0,96.0,7.0,12.0,18.0,12.0,30.0,60.0,42.0,12.0,2.6622999999999992,5.143600000000001,5.845,3.2412,GEZRAG_clean_primitive
