    | Name                            | Type                | Params | In sizes                               | Out sizes
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 63, global step 8576: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 64, global step 8710: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 65, global step 8844: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 66, global step 8978: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 67, global step 9112: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 68, global step 9246: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
current_epoch(69): metric=0.6050 > best_metric=0.5872, log val results..
Epoch 69, global step 9380: 'val_Metric' reached 0.60504 (best 0.60504), saving model to '/home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_0/checkpoints/best-epoch=69-val_Metric=0.605.ckpt' as top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 70, global step 9514: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 71, global step 9648: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 72, global step 9782: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 73, global step 9916: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 74, global step 10050: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 75, global step 10184: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 76, global step 10318: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 77, global step 10452: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 78, global step 10586: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 79, global step 10720: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 80, global step 10854: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 81, global step 10988: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 82, global step 11122: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 83, global step 11256: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 84, global step 11390: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 85, global step 11524: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 86, global step 11658: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 87, global step 11792: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 88, global step 11926: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 89, global step 12060: 'val_Metric' was not in top 1
Best model path: /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_0/checkpoints/best-epoch=69-val_Metric=0.605.ckpt
##################################################best
Restoring states from the checkpoint path at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_0/checkpoints/best-epoch=69-val_Metric=0.605.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_0/checkpoints/best-epoch=69-val_Metric=0.605.ckpt
Using no sampler for validation data.
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m [0m[1m              Validate metric              [0m[1m [0m┃[1m [0m[1m               DataLoader 0                [0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[36m [0m[36m          SSD/val_MulticlassAUROC          [0m[36m [0m│[35m [0m[35m            0.7827758193016052             [0m[35m [0m│
│[36m [0m[36m        SSD/val_MulticlassAccuracy         [0m[36m [0m│[35m [0m[35m             0.743154764175415             [0m[35m [0m│
│[36m [0m[36m         SSD/val_MulticlassF1Score         [0m[36m [0m│[35m [0m[35m             0.743154764175415             [0m[35m [0m│
│[36m [0m[36m    SSD/val_MulticlassMatthewsCorrCoef     [0m[36m [0m│[35m [0m[35m            0.45930221676826477            [0m[35m [0m│
│[36m [0m[36m            SSD/val_loss_epoch             [0m[36m [0m│[35m [0m[35m            0.7651480436325073             [0m[35m [0m│
│[36m [0m[36m         SSD/val_loss_weight_epoch         [0m[36m [0m│[35m [0m[35m            1.6994599103927612             [0m[35m [0m│
│[36m [0m[36m         TSD/val_MeanAbsoluteError         [0m[36m [0m│[35m [0m[35m            47.883155822753906             [0m[35m [0m│
│[36m [0m[36m    TSD/val_MeanAbsolutePercentageError    [0m[36m [0m│[35m [0m[35m            0.1347077339887619             [0m[35m [0m│
│[36m [0m[36m         TSD/val_MeanSquaredError          [0m[36m [0m│[35m [0m[35m               4039.93359375               [0m[35m [0m│
│[36m [0m[36m              TSD/val_R2Score              [0m[36m [0m│[35m [0m[35m            0.4168586730957031             [0m[35m [0m│
│[36m [0m[36m            TSD/val_loss_epoch             [0m[36m [0m│[35m [0m[35m            0.5087972283363342             [0m[35m [0m│
│[36m [0m[36m         TSD/val_loss_weight_epoch         [0m[36m [0m│[35m [0m[35m            2.5557637214660645             [0m[35m [0m│
│[36m [0m[36m       WS24_acid/val_MulticlassAUROC       [0m[36m [0m│[35m [0m[35m            0.3928571343421936             [0m[35m [0m│
│[36m [0m[36m     WS24_acid/val_MulticlassAccuracy      [0m[36m [0m│[35m [0m[35m            0.7708333730697632             [0m[35m [0m│
│[36m [0m[36m      WS24_acid/val_MulticlassF1Score      [0m[36m [0m│[35m [0m[35m            0.7708333730697632             [0m[35m [0m│
│[36m [0m[36m WS24_acid/val_MulticlassMatthewsCorrCoef  [0m[36m [0m│[35m [0m[35m             0.592163622379303             [0m[35m [0m│
│[36m [0m[36m         WS24_acid/val_loss_epoch          [0m[36m [0m│[35m [0m[35m            0.5483955144882202             [0m[35m [0m│
│[36m [0m[36m      WS24_acid/val_loss_weight_epoch      [0m[36m [0m│[35m [0m[35m            0.18408076465129852            [0m[35m [0m│
│[36m [0m[36m       WS24_base/val_MulticlassAUROC       [0m[36m [0m│[35m [0m[35m                   0.125                   [0m[35m [0m│
│[36m [0m[36m     WS24_base/val_MulticlassAccuracy      [0m[36m [0m│[35m [0m[35m                  0.5625                   [0m[35m [0m│
│[36m [0m[36m      WS24_base/val_MulticlassF1Score      [0m[36m [0m│[35m [0m[35m                  0.5625                   [0m[35m [0m│
│[36m [0m[36m WS24_base/val_MulticlassMatthewsCorrCoef  [0m[36m [0m│[35m [0m[35m           -0.06682679057121277            [0m[35m [0m│
│[36m [0m[36m         WS24_base/val_loss_epoch          [0m[36m [0m│[35m [0m[35m            2.2502381801605225             [0m[35m [0m│
│[36m [0m[36m      WS24_base/val_loss_weight_epoch      [0m[36m [0m│[35m [0m[35m            0.13148626685142517            [0m[35m [0m│
│[36m [0m[36m     WS24_boiling/val_MulticlassAUROC      [0m[36m [0m│[35m [0m[35m            0.2760416865348816             [0m[35m [0m│
│[36m [0m[36m    WS24_boiling/val_MulticlassAccuracy    [0m[36m [0m│[35m [0m[35m            0.7250000238418579             [0m[35m [0m│
│[36m [0m[36m    WS24_boiling/val_MulticlassF1Score     [0m[36m [0m│[35m [0m[35m            0.7250000238418579             [0m[35m [0m│
│[36m [0m[36mWS24_boiling/val_MulticlassMatthewsCorrCoef[0m[36m [0m│[35m [0m[35m            0.45896950364112854            [0m[35m [0m│
│[36m [0m[36m        WS24_boiling/val_loss_epoch        [0m[36m [0m│[35m [0m[35m            0.8748382925987244             [0m[35m [0m│
│[36m [0m[36m    WS24_boiling/val_loss_weight_epoch     [0m[36m [0m│[35m [0m[35m            0.13477341830730438            [0m[35m [0m│
│[36m [0m[36m      WS24_water/val_MulticlassAUROC       [0m[36m [0m│[35m [0m[35m             0.686556875705719             [0m[35m [0m│
│[36m [0m[36m     WS24_water/val_MulticlassAccuracy     [0m[36m [0m│[35m [0m[35m            0.7994505167007446             [0m[35m [0m│
│[36m [0m[36m     WS24_water/val_MulticlassF1Score      [0m[36m [0m│[35m [0m[35m            0.7994505167007446             [0m[35m [0m│
│[36m [0m[36m WS24_water/val_MulticlassMatthewsCorrCoef [0m[36m [0m│[35m [0m[35m            0.5935425162315369             [0m[35m [0m│
│[36m [0m[36m         WS24_water/val_loss_epoch         [0m[36m [0m│[35m [0m[35m             1.006973385810852             [0m[35m [0m│
│[36m [0m[36m     WS24_water/val_loss_weight_epoch      [0m[36m [0m│[35m [0m[35m            1.1472176313400269             [0m[35m [0m│
│[36m [0m[36m      WS24_water4/val_MulticlassAUROC      [0m[36m [0m│[35m [0m[35m            0.7330877184867859             [0m[35m [0m│
│[36m [0m[36m    WS24_water4/val_MulticlassAccuracy     [0m[36m [0m│[35m [0m[35m            0.5710761547088623             [0m[35m [0m│
│[36m [0m[36m     WS24_water4/val_MulticlassF1Score     [0m[36m [0m│[35m [0m[35m            0.5710761547088623             [0m[35m [0m│
│[36m [0m[36mWS24_water4/val_MulticlassMatthewsCorrCoef [0m[36m [0m│[35m [0m[35m            0.36033204197883606            [0m[35m [0m│
│[36m [0m[36m        WS24_water4/val_loss_epoch         [0m[36m [0m│[35m [0m[35m            1.9565587043762207             [0m[35m [0m│
│[36m [0m[36m     WS24_water4/val_loss_weight_epoch     [0m[36m [0m│[35m [0m[35m            1.1472176313400269             [0m[35m [0m│
│[36m [0m[36m          val_MergedMetric_epoch           [0m[36m [0m│[35m [0m[35m            0.6041690111160278             [0m[35m [0m│
│[36m [0m[36m                val_Metric                 [0m[36m [0m│[35m [0m[35m            0.6050396137701092             [0m[35m [0m│
│[36m [0m[36m              val_loss_epoch               [0m[36m [0m│[35m [0m[35m            1.4673833847045898             [0m[35m [0m│
└─────────────────────────────────────────────┴─────────────────────────────────────────────┘
TSD/val_loss : tensor(0.5088)
TSD/val_loss_epoch : tensor(0.5088)
TSD/val_loss_weight : tensor(2.5558)
TSD/val_loss_weight_epoch : tensor(2.5558)
TSD/val_R2Score : tensor(0.4169)
TSD/val_MeanAbsoluteError : tensor(47.8832)
TSD/val_MeanAbsolutePercentageError : tensor(0.1347)
TSD/val_MeanSquaredError : tensor(4039.9336)
val_loss : tensor(1.4674)
val_loss_epoch : tensor(1.4674)
val_MergedMetric : tensor(0.6042)
val_MergedMetric_epoch : tensor(0.6042)
SSD/val_loss : tensor(0.7651)
SSD/val_loss_epoch : tensor(0.7651)
SSD/val_loss_weight : tensor(1.6995)
SSD/val_loss_weight_epoch : tensor(1.6995)
SSD/val_MulticlassAccuracy : tensor(0.7432)
SSD/val_MulticlassMatthewsCorrCoef : tensor(0.4593)
SSD/val_MulticlassF1Score : tensor(0.7432)
SSD/val_MulticlassAUROC : tensor(0.7828)
WS24_water/val_loss : tensor(1.0070)
WS24_water/val_loss_epoch : tensor(1.0070)
WS24_water/val_loss_weight : tensor(1.1472)
WS24_water/val_loss_weight_epoch : tensor(1.1472)
WS24_water/val_MulticlassAccuracy : tensor(0.7995)
WS24_water/val_MulticlassMatthewsCorrCoef : tensor(0.5935)
WS24_water/val_MulticlassF1Score : tensor(0.7995)
WS24_water/val_MulticlassAUROC : tensor(0.6866)
WS24_water4/val_loss : tensor(1.9566)
WS24_water4/val_loss_epoch : tensor(1.9566)
WS24_water4/val_loss_weight : tensor(1.1472)
WS24_water4/val_loss_weight_epoch : tensor(1.1472)
WS24_water4/val_MulticlassAccuracy : tensor(0.5711)
WS24_water4/val_MulticlassMatthewsCorrCoef : tensor(0.3603)
WS24_water4/val_MulticlassF1Score : tensor(0.5711)
WS24_water4/val_MulticlassAUROC : tensor(0.7331)
WS24_acid/val_loss : tensor(0.5484)
WS24_acid/val_loss_epoch : tensor(0.5484)
WS24_acid/val_loss_weight : tensor(0.1841)
WS24_acid/val_loss_weight_epoch : tensor(0.1841)
WS24_acid/val_MulticlassAccuracy : tensor(0.7708)
WS24_acid/val_MulticlassMatthewsCorrCoef : tensor(0.5922)
WS24_acid/val_MulticlassF1Score : tensor(0.7708)
WS24_acid/val_MulticlassAUROC : tensor(0.3929)
WS24_base/val_loss : tensor(2.2502)
WS24_base/val_loss_epoch : tensor(2.2502)
WS24_base/val_loss_weight : tensor(0.1315)
WS24_base/val_loss_weight_epoch : tensor(0.1315)
WS24_base/val_MulticlassAccuracy : tensor(0.5625)
WS24_base/val_MulticlassMatthewsCorrCoef : tensor(-0.0668)
WS24_base/val_MulticlassF1Score : tensor(0.5625)
WS24_base/val_MulticlassAUROC : tensor(0.1250)
WS24_boiling/val_loss : tensor(0.8748)
WS24_boiling/val_loss_epoch : tensor(0.8748)
WS24_boiling/val_loss_weight : tensor(0.1348)
WS24_boiling/val_loss_weight_epoch : tensor(0.1348)
WS24_boiling/val_MulticlassAccuracy : tensor(0.7250)
WS24_boiling/val_MulticlassMatthewsCorrCoef : tensor(0.4590)
WS24_boiling/val_MulticlassF1Score : tensor(0.7250)
WS24_boiling/val_MulticlassAUROC : tensor(0.2760)
val_Metric : tensor(0.6050, dtype=torch.float64)
Restoring states from the checkpoint path at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_0/checkpoints/best-epoch=69-val_Metric=0.605.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_0/checkpoints/best-epoch=69-val_Metric=0.605.ckpt
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m [0m[1m                Test metric                 [0m[1m [0m┃[1m [0m[1m                DataLoader 0                [0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[36m [0m[36m          SSD/test_MulticlassAUROC          [0m[36m [0m│[35m [0m[35m             0.7687669396400452             [0m[35m [0m│
│[36m [0m[36m        SSD/test_MulticlassAccuracy         [0m[36m [0m│[35m [0m[35m                   0.6875                   [0m[35m [0m│
│[36m [0m[36m         SSD/test_MulticlassF1Score         [0m[36m [0m│[35m [0m[35m                   0.6875                   [0m[35m [0m│
│[36m [0m[36m    SSD/test_MulticlassMatthewsCorrCoef     [0m[36m [0m│[35m [0m[35m             0.3422102928161621             [0m[35m [0m│
│[36m [0m[36m            SSD/test_loss_epoch             [0m[36m [0m│[35m [0m[35m             0.8222212195396423             [0m[35m [0m│
│[36m [0m[36m         SSD/test_loss_weight_epoch         [0m[36m [0m│[35m [0m[35m             1.6994597911834717             [0m[35m [0m│
│[36m [0m[36m         TSD/test_MeanAbsoluteError         [0m[36m [0m│[35m [0m[35m             50.25300598144531              [0m[35m [0m│
│[36m [0m[36m    TSD/test_MeanAbsolutePercentageError    [0m[36m [0m│[35m [0m[35m             0.1517261117696762             [0m[35m [0m│
