lc-chi-0,lc-chi-1,lc-chi-2,lc-chi-3,lc-Z-0,lc-Z-1,lc-Z-2,lc-Z-3,lc-I-0,lc-I-1,lc-I-2,lc-I-3,lc-T-0,lc-T-1,lc-T-2,lc-T-3,lc-S-0,lc-S-1,lc-S-2,lc-S-3,lc-alpha-0,lc-alpha-1,lc-alpha-2,lc-alpha-3,D_lc-chi-0,D_lc-chi-1,D_lc-chi-2,D_lc-chi-3,D_lc-Z-0,D_lc-Z-1,D_lc-Z-2,D_lc-Z-3,D_lc-I-0,D_lc-I-1,D_lc-I-2,D_lc-I-3,D_lc-T-0,D_lc-T-1,D_lc-T-2,D_lc-T-3,D_lc-S-0,D_lc-S-1,D_lc-S-2,D_lc-S-3,D_lc-alpha-0,D_lc-alpha-1,D_lc-alpha-2,D_lc-alpha-3,func-chi-0,func-chi-1,func-chi-2,func-chi-3,func-Z-0,func-Z-1,func-Z-2,func-Z-3,func-I-0,func-I-1,func-I-2,func-I-3,func-T-0,func-T-1,func-T-2,func-T-3,func-S-0,func-S-1,func-S-2,func-S-3,func-alpha-0,func-alpha-1,func-alpha-2,func-alpha-3,D_func-chi-0,D_func-chi-1,D_func-chi-2,D_func-chi-3,D_func-Z-0,D_func-Z-1,D_func-Z-2,D_func-Z-3,D_func-I-0,D_func-I-1,D_func-I-2,D_func-I-3,D_func-T-0,D_func-T-1,D_func-T-2,D_func-T-3,D_func-S-0,D_func-S-1,D_func-S-2,D_func-S-3,D_func-alpha-0,D_func-alpha-1,D_func-alpha-2,D_func-alpha-3,name
9.2416,17.490133333333333,16.497066666666665,0.0,49.0,93.33333333333333,88.66666666666667,0.0,1.0,2.0,2.0,0.0,4.0,8.0,8.0,0.0,0.5625,1.135,1.145,0.0,54.76000000000001,128.76,148.0,0.0,0.0,0.3266666666666668,0.6533333333333337,0.0,0.0,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013333333333333345,-0.02666666666666669,0.0,0.0,-2.6,-5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEMHIF
9.2416,17.490133333333333,16.497066666666665,0.0,49.0,93.33333333333333,88.66666666666667,0.0,1.0,2.0,2.0,0.0,4.0,8.0,8.0,0.0,0.5625,1.135,1.145,0.0,54.76000000000001,128.76,148.0,0.0,0.0,0.3266666666666668,0.6533333333333337,0.0,0.0,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013333333333333345,-0.02666666666666669,0.0,0.0,-2.6,-5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEMHIF
9.2416,17.490133333333333,16.497066666666665,0.0,49.0,93.33333333333333,88.66666666666667,0.0,1.0,2.0,2.0,0.0,4.0,8.0,8.0,0.0,0.5625,1.135,1.145,0.0,54.76000000000001,128.76,148.0,0.0,0.0,0.3266666666666668,0.6533333333333337,0.0,0.0,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013333333333333345,-0.02666666666666669,0.0,0.0,-2.6,-5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEMHIF
9.2416,17.490133333333333,16.497066666666665,0.0,49.0,93.33333333333333,88.66666666666667,0.0,1.0,2.0,2.0,0.0,4.0,8.0,8.0,0.0,0.5625,1.135,1.145,0.0,54.76000000000001,128.76,148.0,0.0,0.0,0.3266666666666668,0.6533333333333337,0.0,0.0,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013333333333333345,-0.02666666666666669,0.0,0.0,-2.6,-5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEMHIF
9.2416,17.490133333333333,16.497066666666665,0.0,49.0,93.33333333333333,88.66666666666667,0.0,1.0,2.0,2.0,0.0,4.0,8.0,8.0,0.0,0.5625,1.135,1.1450000000000002,0.0,54.76000000000001,128.76,148.0,0.0,0.0,0.3266666666666668,0.6533333333333337,0.0,0.0,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013333333333333345,-0.02666666666666669,0.0,0.0,-2.6,-5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEMHIF
9.2416,17.490133333333333,16.497066666666665,0.0,49.0,93.33333333333333,88.66666666666667,0.0,1.0,2.0,2.0,0.0,4.0,8.0,8.0,0.0,0.5625,1.135,1.145,0.0,54.76000000000001,128.76,148.0,0.0,0.0,0.3266666666666668,0.6533333333333337,0.0,0.0,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013333333333333345,-0.02666666666666669,0.0,0.0,-2.6,-5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEMHIF
9.2416,17.7384,21.0824,3.3440000000000003,49.0,94.5,98.0,3.5,1.0,2.0,2.5,0.5,4.0,9.0,10.0,1.0,0.5625,1.1325,1.27125,0.13874999999999998,54.760000000000005,123.94999999999999,140.626307,16.676307,0.0,0.2450000000000001,0.665,0.41999999999999993,0.0,0.5,3.5,3.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.5,0.0,-0.010000000000000009,0.18,0.19,0.0,-1.9500000000000002,-0.503555,1.4464450000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEMHIF
9.2416,17.7384,21.0824,3.3440000000000003,49.0,94.5,98.0,3.5,1.0,2.0,2.5,0.5,4.0,9.0,10.0,1.0,0.5625,1.1325,1.27125,0.13874999999999998,54.760000000000005,123.94999999999999,140.626307,16.676307,0.0,0.2450000000000001,0.665,0.41999999999999993,0.0,0.5,3.5,3.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.5,0.0,-0.010000000000000009,0.18,0.19,0.0,-1.9500000000000002,-0.503555,1.4464450000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEMHIF
9.2416,17.7384,21.0824,3.3440000000000003,49.0,94.5,98.0,3.5,1.0,2.0,2.5,0.5,4.0,9.0,10.0,1.0,0.5625,1.1325,1.27125,0.13874999999999998,54.760000000000005,123.94999999999999,140.626307,16.676307,0.0,0.2450000000000001,0.665,0.41999999999999993,0.0,0.5,3.5,3.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.5,0.0,-0.010000000000000009,0.18,0.19,0.0,-1.9500000000000002,-0.503555,1.4464450000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEMHIF
9.2416,17.7384,21.0824,3.3440000000000003,49.0,94.5,98.0,3.5,1.0,2.0,2.5,0.5,4.0,9.0,10.0,1.0,0.5625,1.1325,1.27125,0.13874999999999998,54.760000000000005,123.94999999999999,140.626307,16.676307,0.0,0.2450000000000001,0.665,0.41999999999999993,0.0,0.5,3.5,3.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.5,0.0,-0.010000000000000009,0.18,0.19,0.0,-1.9500000000000002,-0.503555,1.4464450000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEMHIF
