    | Name                            | Type                | Params | In sizes                               | Out sizes
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0   | model                           | CrystalGraphConvNet | 2.2 M  | ?                                      | [[[32, 1], [32, 2], [32, 2], [32, 4], [32, 2], [32, 2], [32, 2]], [[32, 128], [32, 128], [32, 128], [32, 128], [32, 128], [32, 128], [32, 128]]]
1   | model.embedding_atom            | Linear              | 23.8 K | [576, 92]                              | [576, 256]
2   | model.embedding_atom_norm       | LayerNorm           | 512    | [576, 256]                             | [576, 256]
3   | model.convs                     | ModuleList          | 1.7 M  | ?                                      | ?
4   | model.convs.0                   | ConvLayer           | 285 K  | [[576, 256], [576, 10, 41], [576, 10]] | [576, 256]
5   | model.convs.0.fc_full           | Linear              | 283 K  | [576, 10, 553]                         | [576, 10, 512]
6   | model.convs.0.sigmoid           | Sigmoid             | 0      | [576, 10, 256]                         | [576, 10, 256]
7   | model.convs.0.softplus1         | Softplus            | 0      | [576, 10, 256]                         | [576, 10, 256]
8   | model.convs.0.bn1               | BatchNorm1d         | 1.0 K  | [5760, 512]                            | [5760, 512]
9   | model.convs.0.bn2               | BatchNorm1d         | 512    | [576, 256]                             | [576, 256]
10  | model.convs.0.softplus2         | Softplus            | 0      | [576, 256]                             | [576, 256]
11  | model.convs.1                   | ConvLayer           | 285 K  | [[576, 256], [576, 10, 41], [576, 10]] | [576, 256]
12  | model.convs.1.fc_full           | Linear              | 283 K  | [576, 10, 553]                         | [576, 10, 512]
13  | model.convs.1.sigmoid           | Sigmoid             | 0      | [576, 10, 256]                         | [576, 10, 256]
14  | model.convs.1.softplus1         | Softplus            | 0      | [576, 10, 256]                         | [576, 10, 256]
15  | model.convs.1.bn1               | BatchNorm1d         | 1.0 K  | [5760, 512]                            | [5760, 512]
16  | model.convs.1.bn2               | BatchNorm1d         | 512    | [576, 256]                             | [576, 256]
17  | model.convs.1.softplus2         | Softplus            | 0      | [576, 256]                             | [576, 256]
18  | model.convs.2                   | ConvLayer           | 285 K  | [[576, 256], [576, 10, 41], [576, 10]] | [576, 256]
19  | model.convs.2.fc_full           | Linear              | 283 K  | [576, 10, 553]                         | [576, 10, 512]
20  | model.convs.2.sigmoid           | Sigmoid             | 0      | [576, 10, 256]                         | [576, 10, 256]
21  | model.convs.2.softplus1         | Softplus            | 0      | [576, 10, 256]                         | [576, 10, 256]
22  | model.convs.2.bn1               | BatchNorm1d         | 1.0 K  | [5760, 512]                            | [5760, 512]
23  | model.convs.2.bn2               | BatchNorm1d         | 512    | [576, 256]                             | [576, 256]
24  | model.convs.2.softplus2         | Softplus            | 0      | [576, 256]                             | [576, 256]
25  | model.convs.3                   | ConvLayer           | 285 K  | [[576, 256], [576, 10, 41], [576, 10]] | [576, 256]
26  | model.convs.3.fc_full           | Linear              | 283 K  | [576, 10, 553]                         | [576, 10, 512]
27  | model.convs.3.sigmoid           | Sigmoid             | 0      | [576, 10, 256]                         | [576, 10, 256]
28  | model.convs.3.softplus1         | Softplus            | 0      | [576, 10, 256]                         | [576, 10, 256]
29  | model.convs.3.bn1               | BatchNorm1d         | 1.0 K  | [5760, 512]                            | [5760, 512]
30  | model.convs.3.bn2               | BatchNorm1d         | 512    | [576, 256]                             | [576, 256]
31  | model.convs.3.softplus2         | Softplus            | 0      | [576, 256]                             | [576, 256]
32  | model.convs.4                   | ConvLayer           | 285 K  | [[576, 256], [576, 10, 41], [576, 10]] | [576, 256]
33  | model.convs.4.fc_full           | Linear              | 283 K  | [576, 10, 553]                         | [576, 10, 512]
34  | model.convs.4.sigmoid           | Sigmoid             | 0      | [576, 10, 256]                         | [576, 10, 256]
35  | model.convs.4.softplus1         | Softplus            | 0      | [576, 10, 256]                         | [576, 10, 256]
36  | model.convs.4.bn1               | BatchNorm1d         | 1.0 K  | [5760, 512]                            | [5760, 512]
37  | model.convs.4.bn2               | BatchNorm1d         | 512    | [576, 256]                             | [576, 256]
38  | model.convs.4.softplus2         | Softplus            | 0      | [576, 256]                             | [576, 256]
39  | model.convs.5                   | ConvLayer           | 285 K  | [[576, 256], [576, 10, 41], [576, 10]] | [576, 256]
40  | model.convs.5.fc_full           | Linear              | 283 K  | [576, 10, 553]                         | [576, 10, 512]
41  | model.convs.5.sigmoid           | Sigmoid             | 0      | [576, 10, 256]                         | [576, 10, 256]
42  | model.convs.5.softplus1         | Softplus            | 0      | [576, 10, 256]                         | [576, 10, 256]
43  | model.convs.5.bn1               | BatchNorm1d         | 1.0 K  | [5760, 512]                            | [5760, 512]
44  | model.convs.5.bn2               | BatchNorm1d         | 512    | [576, 256]                             | [576, 256]
45  | model.convs.5.softplus2         | Softplus            | 0      | [576, 256]                             | [576, 256]
46  | model.embedding_extra           | Linear              | 3.2 K  | [32, 196]                              | [32, 16]
47  | model.embedding_extra_norm      | BatchNorm1d         | 32     | [32, 16]                               | [32, 16]
48  | model.embedding_extra_softplus  | Softplus            | 0      | [32, 16]                               | [32, 16]
49  | model.conv_to_fc                | Linear              | 34.9 K | [32, 272]                              | [32, 128]
50  | model.conv_to_fc_norm           | BatchNorm1d         | 256    | [32, 128]                              | [32, 128]
51  | model.conv_to_fc_softplus       | Softplus            | 0      | [32, 128]                              | [32, 128]
52  | model.dropout                   | Dropout             | 0      | [32, 128]                              | [32, 128]
53  | model.fcs                       | ModuleList          | 49.5 K | ?                                      | ?
54  | model.fcs.0                     | Linear              | 16.5 K | [32, 128]                              | [32, 128]
55  | model.fcs.1                     | Linear              | 16.5 K | [32, 128]                              | [32, 128]
56  | model.fcs.2                     | Linear              | 16.5 K | [32, 128]                              | [32, 128]
57  | model.norms                     | ModuleList          | 768    | ?                                      | ?
58  | model.norms.0                   | BatchNorm1d         | 256    | [32, 128]                              | [32, 128]
59  | model.norms.1                   | BatchNorm1d         | 256    | [32, 128]                              | [32, 128]
60  | model.norms.2                   | BatchNorm1d         | 256    | [32, 128]                              | [32, 128]
61  | model.softpluses                | ModuleList          | 0      | ?                                      | ?
62  | model.softpluses.0              | Softplus            | 0      | [32, 128]                              | [32, 128]
63  | model.softpluses.1              | Softplus            | 0      | [32, 128]                              | [32, 128]
64  | model.softpluses.2              | Softplus            | 0      | [32, 128]                              | [32, 128]
65  | model.fc_outs                   | ModuleList          | 1.9 K  | ?                                      | ?
66  | model.fc_outs.0                 | OutputLayer         | 129    | [32, 128]                              | [32, 1]
67  | model.fc_outs.0.fc              | Linear              | 129    | [32, 128]                              | [32, 1]
68  | model.fc_outs.1                 | OutputLayer         | 258    | [32, 128]                              | [32, 2]
69  | model.fc_outs.1.fc              | Sequential          | 258    | [32, 128]                              | [32, 2]
70  | model.fc_outs.1.fc.0            | Linear              | 258    | [32, 128]                              | [32, 2]
71  | model.fc_outs.1.fc.1            | LogSoftmax          | 0      | [32, 2]                                | [32, 2]
72  | model.fc_outs.2                 | OutputLayer         | 258    | [32, 128]                              | [32, 2]
73  | model.fc_outs.2.fc              | Sequential          | 258    | [32, 128]                              | [32, 2]
74  | model.fc_outs.2.fc.0            | Linear              | 258    | [32, 128]                              | [32, 2]
75  | model.fc_outs.2.fc.1            | LogSoftmax          | 0      | [32, 2]                                | [32, 2]
76  | model.fc_outs.3                 | OutputLayer         | 516    | [32, 128]                              | [32, 4]
77  | model.fc_outs.3.fc              | Sequential          | 516    | [32, 128]                              | [32, 4]
78  | model.fc_outs.3.fc.0            | Linear              | 516    | [32, 128]                              | [32, 4]
79  | model.fc_outs.3.fc.1            | LogSoftmax          | 0      | [32, 4]                                | [32, 4]
80  | model.fc_outs.4                 | OutputLayer         | 258    | [32, 128]                              | [32, 2]
81  | model.fc_outs.4.fc              | Sequential          | 258    | [32, 128]                              | [32, 2]
82  | model.fc_outs.4.fc.0            | Linear              | 258    | [32, 128]                              | [32, 2]
83  | model.fc_outs.4.fc.1            | LogSoftmax          | 0      | [32, 2]                                | [32, 2]
84  | model.fc_outs.5                 | OutputLayer         | 258    | [32, 128]                              | [32, 2]
85  | model.fc_outs.5.fc              | Sequential          | 258    | [32, 128]                              | [32, 2]
86  | model.fc_outs.5.fc.0            | Linear              | 258    | [32, 128]                              | [32, 2]
87  | model.fc_outs.5.fc.1            | LogSoftmax          | 0      | [32, 2]                                | [32, 2]
88  | model.fc_outs.6                 | OutputLayer         | 258    | [32, 128]                              | [32, 2]
89  | model.fc_outs.6.fc              | Sequential          | 258    | [32, 128]                              | [32, 2]
90  | model.fc_outs.6.fc.0            | Linear              | 258    | [32, 128]                              | [32, 2]
91  | model.fc_outs.6.fc.1            | LogSoftmax          | 0      | [32, 2]                                | [32, 2]
92  | model.task_norms                | ModuleList          | 1.8 K  | ?                                      | ?
93  | model.task_norms.0              | LayerNorm           | 256    | [32, 128]                              | [32, 128]
94  | model.task_norms.1              | LayerNorm           | 256    | [32, 128]                              | [32, 128]
95  | model.task_norms.2              | LayerNorm           | 256    | [32, 128]                              | [32, 128]
96  | model.task_norms.3              | LayerNorm           | 256    | [32, 128]                              | [32, 128]
97  | model.task_norms.4              | LayerNorm           | 256    | [32, 128]                              | [32, 128]
98  | model.task_norms.5              | LayerNorm           | 256    | [32, 128]                              | [32, 128]
99  | model.task_norms.6              | LayerNorm           | 256    | [32, 128]                              | [32, 128]
100 | model.task_attentions           | ModuleList          | 346 K  | ?                                      | ?
101 | model.task_attentions.0         | SelfAttention       | 49.5 K | [32, 128]                              | [32, 128]
102 | model.task_attentions.0.query   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
103 | model.task_attentions.0.key     | Linear              | 16.5 K | [32, 128]                              | [32, 128]
104 | model.task_attentions.0.value   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
105 | model.task_attentions.0.softmax | Softmax             | 0      | [32, 1, 1]                             | [32, 1, 1]
106 | model.task_attentions.1         | SelfAttention       | 49.5 K | [32, 128]                              | [32, 128]
107 | model.task_attentions.1.query   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
108 | model.task_attentions.1.key     | Linear              | 16.5 K | [32, 128]                              | [32, 128]
109 | model.task_attentions.1.value   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
