lc-chi-0,lc-chi-1,lc-chi-2,lc-chi-3,lc-Z-0,lc-Z-1,lc-Z-2,lc-Z-3,lc-I-0,lc-I-1,lc-I-2,lc-I-3,lc-T-0,lc-T-1,lc-T-2,lc-T-3,lc-S-0,lc-S-1,lc-S-2,lc-S-3,lc-alpha-0,lc-alpha-1,lc-alpha-2,lc-alpha-3,D_lc-chi-0,D_lc-chi-1,D_lc-chi-2,D_lc-chi-3,D_lc-Z-0,D_lc-Z-1,D_lc-Z-2,D_lc-Z-3,D_lc-I-0,D_lc-I-1,D_lc-I-2,D_lc-I-3,D_lc-T-0,D_lc-T-1,D_lc-T-2,D_lc-T-3,D_lc-S-0,D_lc-S-1,D_lc-S-2,D_lc-S-3,D_lc-alpha-0,D_lc-alpha-1,D_lc-alpha-2,D_lc-alpha-3,func-chi-0,func-chi-1,func-chi-2,func-chi-3,func-Z-0,func-Z-1,func-Z-2,func-Z-3,func-I-0,func-I-1,func-I-2,func-I-3,func-T-0,func-T-1,func-T-2,func-T-3,func-S-0,func-S-1,func-S-2,func-S-3,func-alpha-0,func-alpha-1,func-alpha-2,func-alpha-3,D_func-chi-0,D_func-chi-1,D_func-chi-2,D_func-chi-3,D_func-Z-0,D_func-Z-1,D_func-Z-2,D_func-Z-3,D_func-I-0,D_func-I-1,D_func-I-2,D_func-I-3,D_func-T-0,D_func-T-1,D_func-T-2,D_func-T-3,D_func-S-0,D_func-S-1,D_func-S-2,D_func-S-3,D_func-alpha-0,D_func-alpha-1,D_func-alpha-2,D_func-alpha-3,name
9.2416,15.504,30.369600000000002,14.440000000000001,49.0,84.0,105.0,49.0,1.0,2.0,4.0,2.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.6949999999999998,0.855,54.760000000000005,167.24,205.08522800000003,116.97261400000001,0.0,0.9800000000000004,2.17,1.33,0.0,2.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,-1.0,0.0,-0.040000000000000036,0.74,0.36,0.0,-7.800000000000001,1.8857800000000005,-1.00711,9.2416,23.256,51.497600000000006,20.064,49.0,126.0,161.0,21.0,1.0,3.0,7.0,3.0,9.0,30.0,36.0,9.0,0.5625,1.7325,2.8274999999999997,0.8324999999999999,54.760000000000005,250.86,355.41045600000007,100.05784200000001,0.0,1.4700000000000006,4.34,2.5199999999999996,0.0,3.0,26.0,18.0,0.0,0.0,0.0,0.0,0.0,-1.0,9.0,6.0,0.0,-0.06000000000000005,1.48,1.1400000000000001,0.0,-11.700000000000001,3.771560000000001,8.67867,WASNUA
7.3910166666666655,13.383249999999999,19.363266666666664,10.939499999999997,40.666666666666664,74.0,106.66666666666667,60.0,1.0,2.0,2.6666666666666665,1.3333333333333333,4.333333333333333,10.0,11.666666666666666,4.0,0.5829,1.1806666666666668,1.5556666666666665,0.7597333333333335,111.09000000000002,244.08000000000004,290.0066666666667,102.45333333333333,0.0,0.14833333333333334,-0.14833333333333334,-0.2966666666666667,0.0,0.3333333333333333,-0.3333333333333333,-0.6666666666666666,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,-0.006666666666666672,0.006666666666666672,0.013333333333333345,0.0,-1.0000000000000002,1.0000000000000002,2.0000000000000004,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,4.0,0.5328999999999999,0.5621,1.095,1.1242,28.09,59.89,87.98,119.78,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,WASNUA
9.2416,15.504,30.369600000000002,14.440000000000001,49.0,84.0,105.0,49.0,1.0,2.0,4.0,2.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.6949999999999998,0.855,54.760000000000005,167.24,205.08522800000003,116.97261400000001,0.0,0.9800000000000004,2.17,1.33,0.0,2.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,-1.0,0.0,-0.040000000000000036,0.74,0.36,0.0,-7.800000000000001,1.8857800000000005,-1.00711,9.2416,23.256,51.497600000000006,27.816000000000003,49.0,126.0,161.0,63.0,1.0,3.0,7.0,4.0,9.0,30.0,39.0,21.0,0.5625,1.7325,2.8274999999999997,1.4099999999999997,54.760000000000005,250.86,355.41045600000007,183.677842,0.0,1.4700000000000006,4.34,3.01,0.0,3.0,26.0,19.0,0.0,0.0,0.0,0.0,0.0,-1.0,8.0,5.0,0.0,-0.06000000000000005,1.48,1.12,0.0,-11.700000000000001,3.771560000000001,4.778670000000001,WASNUA
9.2416,15.504,30.3696,14.440000000000001,49.0,84.0,105.0,49.0,1.0,2.0,4.0,2.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.6949999999999998,0.855,54.760000000000005,167.24,205.08522800000003,116.97261400000001,0.0,0.9800000000000004,2.17,1.33,0.0,2.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,-1.0,0.0,-0.040000000000000036,0.74,0.36,0.0,-7.800000000000001,1.8857800000000005,-1.00711,9.2416,23.256,51.497600000000006,27.816000000000003,49.0,126.0,161.0,63.0,1.0,3.0,7.0,4.0,9.0,30.0,39.0,21.0,0.5625,1.7325,2.8274999999999997,1.4099999999999997,54.760000000000005,250.86,355.41045600000007,183.677842,0.0,1.4700000000000006,4.34,3.01,0.0,3.0,26.0,19.0,0.0,0.0,0.0,0.0,0.0,-1.0,8.0,5.0,0.0,-0.06000000000000005,1.48,1.12,0.0,-11.700000000000001,3.771560000000001,4.778670000000001,WASNUA
7.3910166666666655,13.383249999999997,19.36326666666666,10.939499999999997,40.666666666666664,74.0,106.66666666666667,60.0,1.0,2.0,2.6666666666666665,1.3333333333333333,4.333333333333333,10.0,11.666666666666666,4.0,0.5829,1.1806666666666665,1.5556666666666665,0.7597333333333335,111.09000000000002,244.08000000000004,290.0066666666667,102.45333333333333,0.0,0.14833333333333334,-0.14833333333333334,-0.2966666666666667,0.0,0.3333333333333333,-0.3333333333333333,-0.6666666666666666,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,-0.006666666666666672,0.006666666666666672,0.013333333333333345,0.0,-1.0000000000000002,1.0000000000000002,2.0000000000000004,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,4.0,0.5328999999999999,0.5621,1.095,1.1242,28.09,59.89,87.98,119.78,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,WASNUA
9.2416,15.504,30.369600000000002,14.440000000000001,49.0,84.0,105.0,49.0,1.0,2.0,4.0,2.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.6949999999999998,0.855,54.760000000000005,167.24,205.08522800000003,116.97261400000001,0.0,0.9800000000000004,2.17,1.33,0.0,2.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,-1.0,0.0,-0.040000000000000036,0.74,0.36,0.0,-7.800000000000001,1.8857800000000005,-1.00711,9.2416,23.256,51.497600000000006,20.064,49.0,126.0,161.0,21.0,1.0,3.0,7.0,3.0,9.0,30.0,36.0,9.0,0.5625,1.7325,2.8274999999999997,0.8324999999999999,54.760000000000005,250.86,355.41045600000007,100.05784200000001,0.0,1.4700000000000006,4.34,2.5199999999999996,0.0,3.0,26.0,18.0,0.0,0.0,0.0,0.0,0.0,-1.0,9.0,6.0,0.0,-0.06000000000000005,1.48,1.1400000000000001,0.0,-11.700000000000001,3.771560000000001,8.67867,WASNUA
7.3910166666666655,13.383249999999999,19.363266666666664,10.939499999999997,40.666666666666664,74.0,106.66666666666667,60.0,1.0,2.0,2.6666666666666665,1.3333333333333333,4.333333333333333,10.0,11.666666666666666,4.0,0.5829,1.1806666666666668,1.5556666666666665,0.7597333333333335,111.09000000000002,244.08000000000004,290.0066666666667,102.45333333333333,0.0,0.14833333333333334,-0.14833333333333334,-0.2966666666666667,0.0,0.3333333333333333,-0.3333333333333333,-0.6666666666666666,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,-0.006666666666666672,0.006666666666666672,0.013333333333333345,0.0,-1.0000000000000002,1.0000000000000002,2.0000000000000004,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,4.0,0.5328999999999999,0.5621,1.095,1.1242,28.09,59.89,87.98,119.78,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,WASNUA
9.2416,15.504,30.369600000000002,14.440000000000001,49.0,84.0,105.0,49.0,1.0,2.0,4.0,2.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.6949999999999998,0.855,54.760000000000005,167.24,205.08522800000003,116.97261400000001,0.0,0.9800000000000004,2.17,1.33,0.0,2.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,-1.0,0.0,-0.040000000000000036,0.74,0.36,0.0,-7.800000000000001,1.8857800000000005,-1.00711,9.2416,23.256,51.497600000000006,27.816000000000003,49.0,126.0,161.0,63.0,1.0,3.0,7.0,4.0,9.0,30.0,39.0,21.0,0.5625,1.7325,2.8274999999999997,1.4099999999999997,54.760000000000005,250.86,355.41045600000007,183.677842,0.0,1.4700000000000006,4.34,3.01,0.0,3.0,26.0,19.0,0.0,0.0,0.0,0.0,0.0,-1.0,8.0,5.0,0.0,-0.06000000000000005,1.48,1.12,0.0,-11.700000000000001,3.771560000000001,4.778670000000001,WASNUA
9.2416,15.504,30.3696,14.440000000000001,49.0,84.0,105.0,49.0,1.0,2.0,4.0,2.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.6949999999999998,0.855,54.760000000000005,167.24,205.08522800000003,116.97261400000001,0.0,0.9800000000000004,2.17,1.33,0.0,2.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,-1.0,0.0,-0.040000000000000036,0.74,0.36,0.0,-7.800000000000001,1.8857800000000005,-1.00711,9.2416,23.256,51.497600000000006,27.816000000000003,49.0,126.0,161.0,63.0,1.0,3.0,7.0,4.0,9.0,30.0,39.0,21.0,0.5625,1.7325,2.8274999999999997,1.4099999999999997,54.760000000000005,250.86,355.41045600000007,183.677842,0.0,1.4700000000000006,4.34,3.01,0.0,3.0,26.0,19.0,0.0,0.0,0.0,0.0,0.0,-1.0,8.0,5.0,0.0,-0.06000000000000005,1.48,1.12,0.0,-11.700000000000001,3.771560000000001,4.778670000000001,WASNUA
7.3910166666666655,13.383249999999997,19.36326666666666,10.939499999999997,40.666666666666664,74.0,106.66666666666667,60.0,1.0,2.0,2.6666666666666665,1.3333333333333333,4.333333333333333,10.0,11.666666666666666,4.0,0.5829,1.1806666666666665,1.555666666666667,0.7597333333333335,111.09000000000002,244.08000000000004,290.0066666666667,102.45333333333333,0.0,0.14833333333333334,-0.14833333333333334,-0.2966666666666667,0.0,0.3333333333333333,-0.3333333333333333,-0.6666666666666666,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,-0.006666666666666672,0.006666666666666672,0.013333333333333345,0.0,-1.0000000000000002,1.0000000000000002,2.0000000000000004,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,4.0,0.5328999999999999,0.5621,1.095,1.1242,28.09,59.89,87.98,119.78,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,WASNUA
