lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-I-0-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-chi-0-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,D_lc-Z-0-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-I-0-all,D_lc-I-1-all,D_lc-I-2-all,D_lc-I-3-all,D_lc-T-0-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-S-0-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-0-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,D_func-chi-0-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_func-Z-0-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-I-0-all,D_func-I-1-all,D_func-I-2-all,D_func-I-3-all,D_func-T-0-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-S-0-all,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-alpha-0-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all,name
10.9696,11.015999999999998,24.21493333333333,24.604799999999997,59.0,60.0,121.33333333333333,123.0,1.0,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.0,6.0,8.666666666666666,7.333333333333333,0.5427666666666666,0.7597333333333335,1.3949999999999998,1.3897333333333333,36.980000000000004,95.67333333333333,143.77087133333336,131.21087133333333,0.0,0.9200000000000003,1.2000000000000002,1.0366666666666668,0.0,2.0,4.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6666666666666667,-1.3333333333333333,0.0,-0.040000000000000036,0.08666666666666663,0.09333333333333331,0.0,-6.6000000000000005,-5.635703333333335,-4.335703333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JUFREJ_clean_primitive
10.9696,11.015999999999998,24.21493333333333,24.604799999999997,59.0,60.0,121.33333333333333,123.0,1.0,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.0,6.0,8.666666666666666,7.333333333333333,0.5427666666666666,0.7597333333333335,1.3950000000000002,1.3897333333333333,36.980000000000004,95.67333333333335,143.77087133333333,131.21087133333333,0.0,0.9200000000000003,1.2000000000000002,1.0366666666666668,0.0,2.0,4.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6666666666666667,-1.3333333333333333,0.0,-0.040000000000000036,0.08666666666666663,0.09333333333333331,0.0,-6.600000000000001,-5.635703333333335,-4.335703333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JUFREJ_clean_primitive
10.9696,11.015999999999998,24.21493333333333,24.604799999999997,59.0,60.0,121.33333333333333,123.0,1.0,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.0,6.0,8.666666666666666,7.333333333333333,0.5427666666666666,0.7597333333333335,1.3950000000000002,1.389733333333333,36.98,95.67333333333333,143.77087133333333,131.21087133333333,0.0,0.9200000000000003,1.2000000000000002,1.0366666666666668,0.0,2.0,4.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6666666666666667,-1.3333333333333333,0.0,-0.040000000000000036,0.08666666666666663,0.09333333333333331,0.0,-6.600000000000001,-5.635703333333335,-4.335703333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JUFREJ_clean_primitive
10.9696,11.015999999999998,24.21493333333333,24.604799999999997,59.0,60.0,121.33333333333333,123.0,1.0,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.0,6.0,8.666666666666666,7.333333333333333,0.5427666666666666,0.7597333333333335,1.3949999999999998,1.3897333333333333,36.98,95.67333333333333,143.77087133333336,131.21087133333333,0.0,0.9200000000000003,1.2000000000000002,1.0366666666666668,0.0,2.0,4.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6666666666666667,-1.3333333333333333,0.0,-0.040000000000000036,0.08666666666666663,0.09333333333333331,0.0,-6.6000000000000005,-5.635703333333335,-4.335703333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JUFREJ_clean_primitive
11.833599999999999,10.4576,23.667199999999998,0.0,64.0,56.0,128.0,0.0,1.0,1.0,2.0,0.0,1.0,3.0,2.0,0.0,0.5328999999999999,0.5475,1.0657999999999999,0.0,28.09,39.22,56.18,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,-2.1000000000000005,0.0,0.0,10.5376,20.9152,11.833599999999999,0.0,56.5,112.0,64.0,0.0,1.0,2.0,1.0,0.0,5.0,6.0,1.0,0.0,0.5477,1.095,0.5328999999999999,0.0,41.425000000000004,78.44,28.09,0.0,0.0,-0.3999999999999999,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.020000000000000018,0.0,0.0,0.0,2.1000000000000005,0.0,0.0,JUFREJ_clean_primitive
10.9696,11.015999999999998,24.21493333333333,24.604799999999997,59.0,60.0,121.33333333333333,123.0,1.0,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.0,6.0,8.666666666666666,7.333333333333333,0.5427666666666666,0.7597333333333335,1.3949999999999998,1.3897333333333333,36.980000000000004,95.67333333333333,143.77087133333336,131.21087133333333,0.0,0.9200000000000003,1.2000000000000002,1.0366666666666668,0.0,2.0,4.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6666666666666667,-1.3333333333333333,0.0,-0.040000000000000036,0.08666666666666663,0.09333333333333331,0.0,-6.6000000000000005,-5.635703333333335,-4.335703333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JUFREJ_clean_primitive
10.9696,11.015999999999998,24.21493333333333,24.604799999999997,59.0,60.0,121.33333333333333,123.0,1.0,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.0,6.0,8.666666666666666,7.333333333333333,0.5427666666666666,0.7597333333333335,1.3950000000000002,1.3897333333333333,36.980000000000004,95.67333333333335,143.77087133333333,131.21087133333333,0.0,0.9200000000000003,1.2000000000000002,1.0366666666666668,0.0,2.0,4.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6666666666666667,-1.3333333333333333,0.0,-0.040000000000000036,0.08666666666666663,0.09333333333333331,0.0,-6.600000000000001,-5.635703333333335,-4.335703333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JUFREJ_clean_primitive
10.9696,11.015999999999998,24.21493333333333,24.604799999999997,59.0,60.0,121.33333333333333,123.0,1.0,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.0,6.0,8.666666666666666,7.333333333333333,0.5427666666666666,0.7597333333333335,1.3950000000000002,1.389733333333333,36.98,95.67333333333333,143.77087133333333,131.21087133333333,0.0,0.9200000000000003,1.2000000000000002,1.0366666666666668,0.0,2.0,4.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6666666666666667,-1.3333333333333333,0.0,-0.040000000000000036,0.08666666666666663,0.09333333333333331,0.0,-6.600000000000001,-5.635703333333335,-4.335703333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JUFREJ_clean_primitive
10.9696,11.015999999999998,24.21493333333333,24.6048,59.0,60.0,121.33333333333333,123.0,1.0,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.0,6.0,8.666666666666666,7.333333333333333,0.5427666666666666,0.7597333333333335,1.3949999999999998,1.3897333333333333,36.980000000000004,95.67333333333333,143.77087133333336,131.21087133333336,0.0,0.9200000000000003,1.2000000000000004,1.0366666666666668,0.0,2.0,4.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6666666666666667,-1.3333333333333333,0.0,-0.040000000000000036,0.08666666666666663,0.09333333333333331,0.0,-6.6000000000000005,-5.635703333333335,-4.335703333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JUFREJ_clean_primitive
11.833599999999999,10.4576,23.667199999999998,0.0,64.0,56.0,128.0,0.0,1.0,1.0,2.0,0.0,1.0,3.0,2.0,0.0,0.5328999999999999,0.5475,1.0657999999999999,0.0,28.09,39.22,56.18,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,-2.1000000000000005,0.0,0.0,10.5376,20.9152,11.833599999999999,0.0,56.5,112.0,64.0,0.0,1.0,2.0,1.0,0.0,5.0,6.0,1.0,0.0,0.5477,1.095,0.5328999999999999,0.0,41.425000000000004,78.44,28.09,0.0,0.0,-0.3999999999999999,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.020000000000000018,0.0,0.0,0.0,2.1000000000000005,0.0,0.0,JUFREJ_clean_primitive
