lc-chi-0,lc-chi-1,lc-chi-2,lc-chi-3,lc-Z-0,lc-Z-1,lc-Z-2,lc-Z-3,lc-I-0,lc-I-1,lc-I-2,lc-I-3,lc-T-0,lc-T-1,lc-T-2,lc-T-3,lc-S-0,lc-S-1,lc-S-2,lc-S-3,lc-alpha-0,lc-alpha-1,lc-alpha-2,lc-alpha-3,D_lc-chi-0,D_lc-chi-1,D_lc-chi-2,D_lc-chi-3,D_lc-Z-0,D_lc-Z-1,D_lc-Z-2,D_lc-Z-3,D_lc-I-0,D_lc-I-1,D_lc-I-2,D_lc-I-3,D_lc-T-0,D_lc-T-1,D_lc-T-2,D_lc-T-3,D_lc-S-0,D_lc-S-1,D_lc-S-2,D_lc-S-3,D_lc-alpha-0,D_lc-alpha-1,D_lc-alpha-2,D_lc-alpha-3,func-chi-0,func-chi-1,func-chi-2,func-chi-3,func-Z-0,func-Z-1,func-Z-2,func-Z-3,func-I-0,func-I-1,func-I-2,func-I-3,func-T-0,func-T-1,func-T-2,func-T-3,func-S-0,func-S-1,func-S-2,func-S-3,func-alpha-0,func-alpha-1,func-alpha-2,func-alpha-3,D_func-chi-0,D_func-chi-1,D_func-chi-2,D_func-chi-3,D_func-Z-0,D_func-Z-1,D_func-Z-2,D_func-Z-3,D_func-I-0,D_func-I-1,D_func-I-2,D_func-I-3,D_func-T-0,D_func-T-1,D_func-T-2,D_func-T-3,D_func-S-0,D_func-S-1,D_func-S-2,D_func-S-3,D_func-alpha-0,D_func-alpha-1,D_func-alpha-2,D_func-alpha-3,name
9.2416,17.986666666666665,20.570666666666668,10.619733333333334,49.0,95.66666666666667,109.66666666666667,37.333333333333336,1.0,2.0,2.3333333333333335,1.3333333333333333,4.0,8.666666666666666,11.333333333333334,5.333333333333333,0.5625,1.1300000000000001,1.3225,0.5599999999999999,54.76000000000001,119.14,147.01333333333335,58.741742666666674,0.0,0.1633333333333334,0.3266666666666668,0.5599999999999999,0.0,0.3333333333333333,0.6666666666666666,4.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-1.0,0.0,0.0,-0.006666666666666672,-0.013333333333333345,0.25333333333333335,0.0,-1.3,-2.6,1.9285933333333336,9.2416,19.0608,23.104,15.9296,49.0,73.5,122.5,56.0,1.0,2.5,2.5,2.0,6.5,12.5,13.0,8.0,0.5625,1.13625,1.40625,0.84,54.760000000000005,144.35261400000002,136.90000000000003,88.11261400000001,0.0,1.33,0.0,0.8399999999999999,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,2.0,0.0,0.36,0.0,0.38,0.0,-1.00711,0.0,2.8928900000000004,CUKXAI
9.2416,17.986666666666665,20.570666666666668,10.619733333333334,49.0,95.66666666666667,109.66666666666667,37.333333333333336,1.0,2.0,2.3333333333333335,1.3333333333333333,4.0,8.666666666666666,11.333333333333334,5.333333333333333,0.5625,1.1300000000000001,1.3225,0.5599999999999999,54.76000000000001,119.14,147.01333333333335,58.741742666666674,0.0,0.1633333333333334,0.3266666666666668,0.5599999999999999,0.0,0.3333333333333333,0.6666666666666666,4.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-1.0,0.0,0.0,-0.006666666666666672,-0.013333333333333345,0.25333333333333335,0.0,-1.3,-2.6,1.9285933333333336,9.2416,19.0608,23.104,15.9296,49.0,73.5,122.5,56.0,1.0,2.5,2.5,2.0,6.5,12.5,13.0,8.0,0.5625,1.13625,1.40625,0.84,54.760000000000005,144.35261400000002,136.90000000000003,88.11261400000001,0.0,1.33,0.0,0.8399999999999999,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,2.0,0.0,0.36,0.0,0.38,0.0,-1.00711,0.0,2.8928900000000004,CUKXAI
9.2416,17.986666666666665,20.570666666666668,10.619733333333334,49.0,95.66666666666667,109.66666666666667,37.333333333333336,1.0,2.0,2.3333333333333335,1.3333333333333333,4.0,8.666666666666666,11.333333333333334,5.333333333333333,0.5625,1.1300000000000001,1.3225,0.5599999999999999,54.76000000000001,119.14,147.01333333333335,58.741742666666674,0.0,0.1633333333333334,0.3266666666666668,0.5599999999999999,0.0,0.3333333333333333,0.6666666666666666,4.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-1.0,0.0,0.0,-0.006666666666666672,-0.013333333333333345,0.25333333333333335,0.0,-1.3,-2.6,1.9285933333333336,9.2416,19.0608,23.104,15.9296,49.0,73.5,122.5,56.0,1.0,2.5,2.5,2.0,6.5,12.5,13.0,8.0,0.5625,1.13625,1.40625,0.84,54.760000000000005,144.35261400000002,136.90000000000003,88.11261400000001,0.0,1.33,0.0,0.8399999999999999,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,2.0,0.0,0.36,0.0,0.38,0.0,-1.00711,0.0,2.8928900000000004,CUKXAI
9.2416,17.986666666666665,20.570666666666668,10.619733333333334,49.0,95.66666666666667,109.66666666666667,37.333333333333336,1.0,2.0,2.3333333333333335,1.3333333333333333,4.0,8.666666666666666,11.333333333333334,5.333333333333333,0.5625,1.1300000000000001,1.3225,0.5599999999999999,54.76000000000001,119.14,147.01333333333335,58.741742666666674,0.0,0.1633333333333334,0.3266666666666668,0.5599999999999999,0.0,0.3333333333333333,0.6666666666666666,4.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-1.0,0.0,0.0,-0.006666666666666672,-0.013333333333333345,0.25333333333333335,0.0,-1.3,-2.6,1.9285933333333336,9.2416,19.0608,23.104,15.9296,49.0,73.5,122.5,56.0,1.0,2.5,2.5,2.0,6.5,12.5,13.0,8.0,0.5625,1.13625,1.40625,0.84,54.760000000000005,144.35261400000002,136.90000000000003,88.11261400000001,0.0,1.33,0.0,0.8399999999999999,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,2.0,0.0,0.36,0.0,0.38,0.0,-1.00711,0.0,2.8928900000000004,CUKXAI
9.2416,16.9936,27.724800000000002,13.376000000000001,49.0,91.0,147.0,14.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,4.0,0.5625,1.1400000000000001,1.6875,0.5549999999999999,54.760000000000005,138.38,164.28000000000003,66.705228,0.0,0.4900000000000002,0.0,1.6799999999999997,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,0.0,-0.020000000000000018,0.0,0.76,0.0,-3.9000000000000004,0.0,5.785780000000001,9.2416,19.3648,17.490133333333333,12.322133333333333,49.0,84.0,93.33333333333333,65.33333333333333,1.0,2.3333333333333335,2.0,1.3333333333333333,5.666666666666667,10.333333333333334,10.666666666666666,8.0,0.5625,1.1275,1.135,0.75,54.76000000000001,123.12174266666666,128.76,73.01333333333334,0.0,0.7233333333333333,0.3266666666666668,0.0,0.0,4.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.24666666666666667,-0.013333333333333345,0.0,0.0,0.6285933333333334,-2.6,0.0,CUKXAI
9.2416,16.9936,27.724800000000002,13.376000000000001,49.0,91.0,147.0,14.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,4.0,0.5625,1.1400000000000001,1.6875,0.5549999999999999,54.760000000000005,138.38,164.28000000000003,66.705228,0.0,0.4900000000000002,0.0,1.6799999999999997,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,0.0,-0.020000000000000018,0.0,0.76,0.0,-3.9000000000000004,0.0,5.785780000000001,9.2416,19.3648,17.490133333333333,12.322133333333333,49.0,84.0,93.33333333333333,65.33333333333333,1.0,2.3333333333333335,2.0,1.3333333333333333,5.666666666666667,10.333333333333334,10.666666666666666,8.0,0.5625,1.1275,1.135,0.75,54.76000000000001,123.12174266666666,128.76,73.01333333333334,0.0,0.7233333333333333,0.3266666666666668,0.0,0.0,4.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.24666666666666667,-0.013333333333333345,0.0,0.0,0.6285933333333334,-2.6,0.0,CUKXAI
9.2416,17.7384,22.3592,4.6208,49.0,94.5,119.0,24.5,1.0,2.0,2.5,0.5,4.0,9.0,10.0,1.0,0.5625,1.1325,1.41375,0.28125,54.760000000000005,123.95,151.33,27.380000000000003,0.0,0.2450000000000001,0.2450000000000001,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.5,0.0,-0.010000000000000009,-0.010000000000000009,0.0,0.0,-1.9500000000000002,-1.9500000000000002,0.0,9.2416,7.752,18.4832,18.4832,49.0,42.0,98.0,98.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,4.0,0.5625,0.5775,1.125,1.125,54.760000000000005,83.62,109.52000000000001,109.52000000000001,0.0,0.4900000000000002,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-0.020000000000000018,0.0,0.0,0.0,-3.9000000000000004,0.0,0.0,CUKXAI
9.2416,17.7384,22.3592,4.6208,49.0,94.5,119.0,24.5,1.0,2.0,2.5,0.5,4.0,9.0,10.0,1.0,0.5625,1.1325,1.41375,0.28125,54.760000000000005,123.95,151.33,27.380000000000003,0.0,0.2450000000000001,0.2450000000000001,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.5,0.0,-0.010000000000000009,-0.010000000000000009,0.0,0.0,-1.9500000000000002,-1.9500000000000002,0.0,9.2416,7.752,18.4832,18.4832,49.0,42.0,98.0,98.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,4.0,0.5625,0.5775,1.125,1.125,54.760000000000005,83.62,109.52000000000001,109.52000000000001,0.0,0.4900000000000002,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-0.020000000000000018,0.0,0.0,0.0,-3.9000000000000004,0.0,0.0,CUKXAI
9.2416,16.9936,27.724800000000002,13.376000000000001,49.0,91.0,147.0,14.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,4.0,0.5625,1.1400000000000001,1.6875,0.5549999999999999,54.760000000000005,138.38,164.28000000000003,66.705228,0.0,0.4900000000000002,0.0,1.6799999999999997,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,0.0,-0.020000000000000018,0.0,0.76,0.0,-3.9000000000000004,0.0,5.785780000000001,9.2416,19.3648,17.490133333333333,12.322133333333333,49.0,84.0,93.33333333333333,65.33333333333333,1.0,2.3333333333333335,2.0,1.3333333333333333,5.666666666666667,10.333333333333334,10.666666666666666,8.0,0.5625,1.1275,1.135,0.75,54.76000000000001,123.12174266666666,128.76,73.01333333333334,0.0,0.7233333333333333,0.3266666666666668,0.0,0.0,4.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.24666666666666667,-0.013333333333333345,0.0,0.0,0.6285933333333334,-2.6,0.0,CUKXAI
9.2416,16.9936,27.724800000000002,13.376000000000001,49.0,91.0,147.0,14.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,4.0,0.5625,1.1400000000000001,1.6875,0.5549999999999999,54.760000000000005,138.38,164.28000000000003,66.705228,0.0,0.4900000000000002,0.0,1.6799999999999997,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,0.0,-0.020000000000000018,0.0,0.76,0.0,-3.9000000000000004,0.0,5.785780000000001,9.2416,19.3648,17.490133333333333,12.322133333333333,49.0,84.0,93.33333333333333,65.33333333333333,1.0,2.3333333333333335,2.0,1.3333333333333333,5.666666666666667,10.333333333333334,10.666666666666666,8.0,0.5625,1.1275,1.135,0.75,54.76000000000001,123.12174266666666,128.76,73.01333333333334,0.0,0.7233333333333333,0.3266666666666668,0.0,0.0,4.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.24666666666666667,-0.013333333333333345,0.0,0.0,0.6285933333333334,-2.6,0.0,CUKXAI
9.2416,17.7384,22.3592,4.6208,49.0,94.5,119.0,24.5,1.0,2.0,2.5,0.5,4.0,9.0,10.0,1.0,0.5625,1.1325,1.4137500000000003,0.28125,54.760000000000005,123.94999999999999,151.33,27.380000000000003,0.0,0.2450000000000001,0.2450000000000001,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.5,0.0,-0.010000000000000009,-0.010000000000000009,0.0,0.0,-1.9500000000000002,-1.9500000000000002,0.0,9.2416,7.752,18.4832,18.4832,49.0,42.0,98.0,98.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,4.0,0.5625,0.5775,1.125,1.125,54.760000000000005,83.62,109.52000000000001,109.52000000000001,0.0,0.4900000000000002,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-0.020000000000000018,0.0,0.0,0.0,-3.9000000000000004,0.0,0.0,CUKXAI
9.2416,17.7384,22.3592,4.6208,49.0,94.5,119.0,24.5,1.0,2.0,2.5,0.5,4.0,9.0,10.0,1.0,0.5625,1.1325,1.41375,0.28125,54.760000000000005,123.95,151.33,27.380000000000003,0.0,0.2450000000000001,0.2450000000000001,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.5,0.0,-0.010000000000000009,-0.010000000000000009,0.0,0.0,-1.9500000000000002,-1.9500000000000002,0.0,9.2416,7.752,18.4832,18.4832,49.0,42.0,98.0,98.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,4.0,0.5625,0.5775,1.125,1.125,54.760000000000005,83.62,109.52000000000001,109.52000000000001,0.0,0.4900000000000002,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-0.020000000000000018,0.0,0.0,0.0,-3.9000000000000004,0.0,0.0,CUKXAI
