lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-I-0-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-chi-0-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,D_lc-Z-0-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-I-0-all,D_lc-I-1-all,D_lc-I-2-all,D_lc-I-3-all,D_lc-T-0-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-S-0-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-0-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,D_func-chi-0-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_func-Z-0-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-I-0-all,D_func-I-1-all,D_func-I-2-all,D_func-I-3-all,D_func-T-0-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-S-0-all,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-alpha-0-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all,name
9.2416,15.504,28.88,21.128,49.0,84.0,98.0,56.0,1.0,2.0,4.0,3.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.71,1.1324999999999998,54.76000000000001,167.24,233.94522800000004,150.325228,0.0,0.9800000000000004,2.66,2.17,0.0,2.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,-0.040000000000000036,0.7200000000000001,0.7399999999999999,0.0,-7.800000000000001,-2.01422,1.8857800000000005,11.8336,14.619999999999997,33.00106666666666,39.25039999999999,64.0,80.0,146.66666666666666,192.0,1.0,1.6666666666666667,3.6666666666666665,4.333333333333333,3.0,9.666666666666666,14.333333333333334,19.0,0.5328999999999998,0.9368333333333333,1.7495666666666667,2.2216333333333336,28.09,99.81666666666666,162.39434966666667,214.3217886666667,0.0,1.4833333333333338,3.0200000000000005,3.4966666666666675,0.0,3.3333333333333335,11.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.3333333333333335,-1.3333333333333333,-3.3333333333333335,0.0,-0.06666666666666672,0.27999999999999997,0.11999999999999988,0.0,-10.000000000000002,-11.207110000000002,-17.47140666666667,CUQTAL_clean_primitive
9.2416,15.504,28.88,21.128,49.0,84.0,98.0,56.0,1.0,2.0,4.0,3.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.71,1.1324999999999998,54.76000000000001,167.24,233.94522800000001,150.325228,0.0,0.9800000000000004,2.66,2.17,0.0,2.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,-0.040000000000000036,0.7200000000000001,0.7399999999999999,0.0,-7.800000000000001,-2.01422,1.8857800000000005,11.8336,14.619999999999997,33.00106666666667,39.25039999999999,64.0,80.0,146.66666666666666,192.0,1.0,1.6666666666666667,3.6666666666666665,4.333333333333333,3.0,9.666666666666666,14.333333333333334,19.0,0.5328999999999998,0.9368333333333333,1.7495666666666665,2.221633333333333,28.09,99.81666666666666,162.39434966666667,214.3217886666667,0.0,1.4833333333333338,3.0200000000000005,3.4966666666666675,0.0,3.3333333333333335,11.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.3333333333333335,-1.3333333333333333,-3.3333333333333335,0.0,-0.06666666666666672,0.27999999999999997,0.11999999999999988,0.0,-10.000000000000002,-11.207110000000002,-17.47140666666667,CUQTAL_clean_primitive
9.2416,15.504,28.880000000000006,21.128,49.0,84.0,98.0,56.0,1.0,2.0,4.0,3.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.71,1.1324999999999998,54.76000000000001,167.24,233.94522800000004,150.325228,0.0,0.9800000000000004,2.66,2.17,0.0,2.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,-0.040000000000000036,0.7200000000000001,0.7399999999999999,0.0,-7.800000000000001,-2.01422,1.8857800000000005,11.8336,14.619999999999997,33.00106666666667,39.25039999999999,64.0,80.0,146.66666666666666,192.0,1.0,1.6666666666666667,3.6666666666666665,4.333333333333333,3.0,9.666666666666666,14.333333333333334,19.0,0.5328999999999998,0.9368333333333333,1.7495666666666665,2.221633333333333,28.09,99.81666666666666,162.39434966666667,214.3217886666667,0.0,1.4833333333333338,3.0200000000000005,3.4966666666666675,0.0,3.3333333333333335,11.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.3333333333333335,-1.3333333333333333,-3.3333333333333335,0.0,-0.06666666666666672,0.27999999999999997,0.11999999999999988,0.0,-10.000000000000002,-11.207110000000002,-17.47140666666667,CUQTAL_clean_primitive
9.2416,15.504,28.88,21.128,49.0,84.0,98.0,56.0,1.0,2.0,4.0,3.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.71,1.1324999999999998,54.76000000000001,167.24,233.94522800000004,150.325228,0.0,0.9800000000000004,2.66,2.17,0.0,2.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,-0.040000000000000036,0.7200000000000001,0.7399999999999999,0.0,-7.800000000000001,-2.01422,1.8857800000000005,11.8336,14.619999999999997,33.00106666666666,39.25039999999999,64.0,80.0,146.66666666666666,192.0,1.0,1.6666666666666667,3.6666666666666665,4.333333333333333,3.0,9.666666666666666,14.333333333333334,19.0,0.5328999999999998,0.9368333333333333,1.7495666666666667,2.2216333333333336,28.09,99.81666666666666,162.39434966666667,214.3217886666667,0.0,1.4833333333333338,3.0200000000000005,3.4966666666666675,0.0,3.3333333333333335,11.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.3333333333333335,-1.3333333333333333,-3.3333333333333335,0.0,-0.06666666666666672,0.27999999999999997,0.11999999999999988,0.0,-10.000000000000002,-11.207110000000002,-17.47140666666667,CUQTAL_clean_primitive
9.2416,15.504,28.88,21.128,49.0,84.0,98.0,56.0,1.0,2.0,4.0,3.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.71,1.1324999999999998,54.76000000000001,167.24,233.94522800000001,150.325228,0.0,0.9800000000000004,2.66,2.17,0.0,2.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,-0.040000000000000036,0.7200000000000001,0.7399999999999999,0.0,-7.800000000000001,-2.01422,1.8857800000000005,11.8336,14.619999999999997,33.00106666666667,39.25039999999999,64.0,80.0,146.66666666666666,192.0,1.0,1.6666666666666667,3.6666666666666665,4.333333333333333,3.0,9.666666666666666,14.333333333333334,19.0,0.5328999999999998,0.9368333333333333,1.7495666666666665,2.221633333333333,28.09,99.81666666666666,162.39434966666667,214.3217886666667,0.0,1.4833333333333338,3.0200000000000005,3.4966666666666675,0.0,3.3333333333333335,11.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.3333333333333335,-1.3333333333333333,-3.3333333333333335,0.0,-0.06666666666666672,0.27999999999999997,0.11999999999999988,0.0,-10.000000000000002,-11.207110000000002,-17.47140666666667,CUQTAL_clean_primitive
9.2416,15.504,28.880000000000006,21.128,49.0,84.0,98.0,56.0,1.0,2.0,4.0,3.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.71,1.1324999999999998,54.76000000000001,167.24,233.94522800000004,150.325228,0.0,0.9800000000000004,2.66,2.17,0.0,2.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,-0.040000000000000036,0.7200000000000001,0.7399999999999999,0.0,-7.800000000000001,-2.01422,1.8857800000000005,11.8336,14.619999999999997,33.00106666666667,39.25039999999999,64.0,80.0,146.66666666666666,192.0,1.0,1.6666666666666667,3.6666666666666665,4.333333333333333,3.0,9.666666666666666,14.333333333333334,19.0,0.5328999999999998,0.9368333333333333,1.7495666666666665,2.221633333333333,28.09,99.81666666666666,162.39434966666667,214.3217886666667,0.0,1.4833333333333338,3.0200000000000005,3.4966666666666675,0.0,3.3333333333333335,11.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.3333333333333335,-1.3333333333333333,-3.3333333333333335,0.0,-0.06666666666666672,0.27999999999999997,0.11999999999999988,0.0,-10.000000000000002,-11.207110000000002,-17.47140666666667,CUQTAL_clean_primitive
9.2416,15.504,28.88,21.128,49.0,84.0,98.0,56.0,1.0,2.0,4.0,3.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.71,1.1324999999999998,54.76000000000001,167.24,233.94522800000004,150.325228,0.0,0.9800000000000004,2.66,2.17,0.0,2.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,-0.040000000000000036,0.7200000000000001,0.7399999999999999,0.0,-7.800000000000001,-2.01422,1.8857800000000005,11.8336,14.619999999999997,33.00106666666667,39.25039999999999,64.0,80.0,146.66666666666666,192.0,1.0,1.6666666666666667,3.6666666666666665,4.333333333333333,3.0,9.666666666666666,14.333333333333334,19.0,0.5328999999999998,0.9368333333333333,1.7495666666666667,2.221633333333333,28.09,99.81666666666666,162.39434966666667,214.3217886666667,0.0,1.4833333333333338,3.0200000000000005,3.4966666666666675,0.0,3.3333333333333335,11.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.3333333333333335,-1.3333333333333333,-3.3333333333333335,0.0,-0.06666666666666672,0.27999999999999997,0.11999999999999988,0.0,-10.000000000000002,-11.207110000000002,-17.47140666666667,CUQTAL_clean_primitive
9.2416,15.504,28.88,21.128,49.0,84.0,98.0,56.0,1.0,2.0,4.0,3.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.71,1.1324999999999998,54.76000000000001,167.24,233.94522800000004,150.325228,0.0,0.9800000000000004,2.66,2.17,0.0,2.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,-0.040000000000000036,0.7200000000000001,0.7399999999999999,0.0,-7.800000000000001,-2.01422,1.8857800000000005,11.8336,14.619999999999997,33.00106666666667,39.25039999999999,64.0,80.0,146.66666666666666,192.0,1.0,1.6666666666666667,3.6666666666666665,4.333333333333333,3.0,9.666666666666666,14.333333333333334,19.0,0.5328999999999998,0.9368333333333333,1.7495666666666667,2.221633333333333,28.09,99.81666666666666,162.3943496666667,214.3217886666667,0.0,1.4833333333333338,3.0200000000000005,3.4966666666666675,0.0,3.3333333333333335,11.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.3333333333333335,-1.3333333333333333,-3.3333333333333335,0.0,-0.06666666666666672,0.27999999999999997,0.11999999999999988,0.0,-10.000000000000002,-11.207110000000002,-17.47140666666667,CUQTAL_clean_primitive
9.2416,15.504,28.880000000000006,21.128,49.0,84.0,98.0,56.0,1.0,2.0,4.0,3.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.71,1.1324999999999998,54.76000000000001,167.24,233.94522800000004,150.325228,0.0,0.9800000000000004,2.66,2.17,0.0,2.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,-0.040000000000000036,0.7200000000000001,0.7399999999999999,0.0,-7.800000000000001,-2.01422,1.8857800000000005,11.8336,14.619999999999997,33.00106666666667,39.25039999999999,64.0,80.0,146.66666666666666,192.0,1.0,1.6666666666666667,3.6666666666666665,4.333333333333333,3.0,9.666666666666666,14.333333333333334,19.0,0.5328999999999998,0.9368333333333333,1.7495666666666667,2.221633333333333,28.09,99.81666666666666,162.39434966666667,214.3217886666667,0.0,1.4833333333333338,3.0200000000000005,3.4966666666666675,0.0,3.3333333333333335,11.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.3333333333333335,-1.3333333333333333,-3.3333333333333335,0.0,-0.06666666666666672,0.27999999999999997,0.11999999999999988,0.0,-10.000000000000002,-11.207110000000002,-17.47140666666667,CUQTAL_clean_primitive
9.2416,15.504,28.88,21.128,49.0,84.0,98.0,56.0,1.0,2.0,4.0,3.0,4.0,12.0,16.0,10.0,0.5625,1.155,1.71,1.1324999999999998,54.76000000000001,167.24,233.94522800000004,150.325228,0.0,0.9800000000000004,2.66,2.17,0.0,2.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,-0.040000000000000036,0.7200000000000001,0.7399999999999999,0.0,-7.800000000000001,-2.01422,1.8857800000000005,11.8336,14.619999999999997,33.00106666666667,39.25039999999999,64.0,80.0,146.66666666666666,192.0,1.0,1.6666666666666667,3.6666666666666665,4.333333333333333,3.0,9.666666666666666,14.333333333333334,19.0,0.5328999999999998,0.9368333333333333,1.7495666666666667,2.221633333333333,28.09,99.81666666666666,162.39434966666667,214.3217886666667,0.0,1.4833333333333338,3.0200000000000005,3.4966666666666675,0.0,3.3333333333333335,11.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.3333333333333335,-1.3333333333333333,-3.3333333333333335,0.0,-0.06666666666666672,0.27999999999999997,0.11999999999999988,0.0,-10.000000000000002,-11.207110000000002,-17.47140666666667,CUQTAL_clean_primitive
