f-lig-chi-0,f-lig-chi-1,f-lig-chi-2,f-lig-chi-3,f-lig-Z-0,f-lig-Z-1,f-lig-Z-2,f-lig-Z-3,f-lig-I-0,f-lig-I-1,f-lig-I-2,f-lig-I-3,f-lig-T-0,f-lig-T-1,f-lig-T-2,f-lig-T-3,f-lig-S-0,f-lig-S-1,f-lig-S-2,f-lig-S-3,name
122.22820000000003,268.8210000000001,406.2200000000001,458.81199999999995,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000004,27.907200000000003,28.971600000000013,ZIBRAD_clean_primitive
122.22820000000002,268.8210000000001,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000004,27.907200000000003,28.971600000000006,ZIBRAD_clean_primitive
122.22820000000002,268.821,406.21999999999997,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000004,27.907200000000007,28.971600000000006,ZIBRAD_clean_primitive
122.22820000000002,268.821,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000004,27.907200000000007,28.971600000000006,ZIBRAD_clean_primitive
122.22820000000002,268.821,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000004,27.9072,28.971600000000006,ZIBRAD_clean_primitive
122.22820000000002,268.821,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000004,27.907200000000007,28.971600000000006,ZIBRAD_clean_primitive
122.2282,268.821,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000004,27.907200000000003,28.971600000000006,ZIBRAD_clean_primitive
122.22820000000002,268.821,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000007,27.907200000000003,28.971600000000002,ZIBRAD_clean_primitive
122.22820000000002,268.821,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000007,27.907200000000003,28.971600000000002,ZIBRAD_clean_primitive
122.2282,268.821,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000004,27.907200000000003,28.971600000000002,ZIBRAD_clean_primitive
122.2282,268.82099999999997,406.22,458.812,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000004,27.907200000000003,28.9716,ZIBRAD_clean_primitive
122.2282,268.82099999999997,406.22,458.81200000000007,466.0,1080.0,1400.0,1288.0,20.0,42.0,64.0,76.0,106.0,258.0,352.0,360.0,8.1492,19.850600000000004,27.907200000000003,28.971600000000002,ZIBRAD_clean_primitive
