    | Name                            | Type                | Params | In sizes                               | Out sizes
Epoch 64, global step 8710: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 65, global step 8844: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 66, global step 8978: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 67, global step 9112: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 68, global step 9246: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 69, global step 9380: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 70, global step 9514: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 71, global step 9648: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 72, global step 9782: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 73, global step 9916: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 74, global step 10050: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 75, global step 10184: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 76, global step 10318: 'val_Metric' was not in top 1
Best model path: /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_1/checkpoints/best-epoch=56-val_Metric=0.591.ckpt
##################################################best
Restoring states from the checkpoint path at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_1/checkpoints/best-epoch=56-val_Metric=0.591.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_1/checkpoints/best-epoch=56-val_Metric=0.591.ckpt
Using no sampler for validation data.
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m [0m[1m           Validate metric            [0m[1m [0m┃[1m [0m[1m             DataLoader 0             [0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[36m [0m[36m       SSD/val_MulticlassAUROC        [0m[36m [0m│[35m [0m[35m          0.7643650770187378          [0m[35m [0m│
│[36m [0m[36m      SSD/val_MulticlassAccuracy      [0m[36m [0m│[35m [0m[35m          0.710565447807312           [0m[35m [0m│
│[36m [0m[36m      SSD/val_MulticlassF1Score       [0m[36m [0m│[35m [0m[35m          0.710565447807312           [0m[35m [0m│
│[36m [0m[36m  SSD/val_MulticlassMatthewsCorrCoef  [0m[36m [0m│[35m [0m[35m         0.37904083728790283          [0m[35m [0m│
│[36m [0m[36m          SSD/val_loss_epoch          [0m[36m [0m│[35m [0m[35m          0.7901216149330139          [0m[35m [0m│
│[36m [0m[36m      SSD/val_loss_weight_epoch       [0m[36m [0m│[35m [0m[35m          1.6994599103927612          [0m[35m [0m│
│[36m [0m[36m      TSD/val_MeanAbsoluteError       [0m[36m [0m│[35m [0m[35m          50.88615036010742           [0m[35m [0m│
│[36m [0m[36m TSD/val_MeanAbsolutePercentageError  [0m[36m [0m│[35m [0m[35m         0.14566300809383392          [0m[35m [0m│
│[36m [0m[36m       TSD/val_MeanSquaredError       [0m[36m [0m│[35m [0m[35m            4219.572265625            [0m[35m [0m│
│[36m [0m[36m           TSD/val_R2Score            [0m[36m [0m│[35m [0m[35m         0.38915616273880005          [0m[35m [0m│
│[36m [0m[36m          TSD/val_loss_epoch          [0m[36m [0m│[35m [0m[35m          0.5314212441444397          [0m[35m [0m│
│[36m [0m[36m      TSD/val_loss_weight_epoch       [0m[36m [0m│[35m [0m[35m          2.5557637214660645          [0m[35m [0m│
│[36m [0m[36m    WS24_acid/val_MulticlassAUROC     [0m[36m [0m│[35m [0m[35m          0.4214285612106323          [0m[35m [0m│
│[36m [0m[36m   WS24_acid/val_MulticlassAccuracy   [0m[36m [0m│[35m [0m[35m          0.6666666269302368          [0m[35m [0m│
│[36m [0m[36m   WS24_acid/val_MulticlassF1Score    [0m[36m [0m│[35m [0m[35m          0.6666666269302368          [0m[35m [0m│
│[36m [0m[36mWS24_acid/val_MulticlassMatthewsCorrC…[0m[36m [0m│[35m [0m[35m          0.3286878764629364          [0m[35m [0m│
│[36m [0m[36m       WS24_acid/val_loss_epoch       [0m[36m [0m│[35m [0m[35m          2.157965660095215           [0m[35m [0m│
│[36m [0m[36m   WS24_acid/val_loss_weight_epoch    [0m[36m [0m│[35m [0m[35m         0.18408076465129852          [0m[35m [0m│
│[36m [0m[36m    WS24_base/val_MulticlassAUROC     [0m[36m [0m│[35m [0m[35m                0.125                 [0m[35m [0m│
│[36m [0m[36m   WS24_base/val_MulticlassAccuracy   [0m[36m [0m│[35m [0m[35m                 0.5                  [0m[35m [0m│
│[36m [0m[36m   WS24_base/val_MulticlassF1Score    [0m[36m [0m│[35m [0m[35m                 0.5                  [0m[35m [0m│
│[36m [0m[36mWS24_base/val_MulticlassMatthewsCorrC…[0m[36m [0m│[35m [0m[35m         -0.15811388194561005         [0m[35m [0m│
│[36m [0m[36m       WS24_base/val_loss_epoch       [0m[36m [0m│[35m [0m[35m          2.3945467472076416          [0m[35m [0m│
│[36m [0m[36m   WS24_base/val_loss_weight_epoch    [0m[36m [0m│[35m [0m[35m         0.13148626685142517          [0m[35m [0m│
│[36m [0m[36m   WS24_boiling/val_MulticlassAUROC   [0m[36m [0m│[35m [0m[35m          0.3072916567325592          [0m[35m [0m│
│[36m [0m[36m WS24_boiling/val_MulticlassAccuracy  [0m[36m [0m│[35m [0m[35m          0.675000011920929           [0m[35m [0m│
│[36m [0m[36m  WS24_boiling/val_MulticlassF1Score  [0m[36m [0m│[35m [0m[35m          0.675000011920929           [0m[35m [0m│
│[36m [0m[36mWS24_boiling/val_MulticlassMatthewsCo…[0m[36m [0m│[35m [0m[35m         0.37200847268104553          [0m[35m [0m│
│[36m [0m[36m     WS24_boiling/val_loss_epoch      [0m[36m [0m│[35m [0m[35m          0.7960854768753052          [0m[35m [0m│
│[36m [0m[36m  WS24_boiling/val_loss_weight_epoch  [0m[36m [0m│[35m [0m[35m         0.13477341830730438          [0m[35m [0m│
│[36m [0m[36m    WS24_water/val_MulticlassAUROC    [0m[36m [0m│[35m [0m[35m          0.7108317613601685          [0m[35m [0m│
│[36m [0m[36m  WS24_water/val_MulticlassAccuracy   [0m[36m [0m│[35m [0m[35m          0.759958803653717           [0m[35m [0m│
│[36m [0m[36m   WS24_water/val_MulticlassF1Score   [0m[36m [0m│[35m [0m[35m          0.759958803653717           [0m[35m [0m│
│[36m [0m[36mWS24_water/val_MulticlassMatthewsCorr…[0m[36m [0m│[35m [0m[35m          0.5007141828536987          [0m[35m [0m│
│[36m [0m[36m      WS24_water/val_loss_epoch       [0m[36m [0m│[35m [0m[35m          0.8715728521347046          [0m[35m [0m│
│[36m [0m[36m   WS24_water/val_loss_weight_epoch   [0m[36m [0m│[35m [0m[35m          1.1472176313400269          [0m[35m [0m│
│[36m [0m[36m   WS24_water4/val_MulticlassAUROC    [0m[36m [0m│[35m [0m[35m          0.7629621028900146          [0m[35m [0m│
│[36m [0m[36m  WS24_water4/val_MulticlassAccuracy  [0m[36m [0m│[35m [0m[35m          0.642622172832489           [0m[35m [0m│
│[36m [0m[36m  WS24_water4/val_MulticlassF1Score   [0m[36m [0m│[35m [0m[35m          0.642622172832489           [0m[35m [0m│
│[36m [0m[36mWS24_water4/val_MulticlassMatthewsCor…[0m[36m [0m│[35m [0m[35m         0.45457133650779724          [0m[35m [0m│
│[36m [0m[36m      WS24_water4/val_loss_epoch      [0m[36m [0m│[35m [0m[35m           1.52387273311615           [0m[35m [0m│
│[36m [0m[36m  WS24_water4/val_loss_weight_epoch   [0m[36m [0m│[35m [0m[35m          1.1472176313400269          [0m[35m [0m│
│[36m [0m[36m        val_MergedMetric_epoch        [0m[36m [0m│[35m [0m[35m          0.595678448677063           [0m[35m [0m│
│[36m [0m[36m              val_Metric              [0m[36m [0m│[35m [0m[35m          0.5910571530543067          [0m[35m [0m│
│[36m [0m[36m            val_loss_epoch            [0m[36m [0m│[35m [0m[35m          1.3978207111358643          [0m[35m [0m│
└────────────────────────────────────────┴────────────────────────────────────────┘
TSD/val_loss : tensor(0.5314)
TSD/val_loss_epoch : tensor(0.5314)
TSD/val_loss_weight : tensor(2.5558)
TSD/val_loss_weight_epoch : tensor(2.5558)
TSD/val_R2Score : tensor(0.3892)
TSD/val_MeanAbsoluteError : tensor(50.8862)
TSD/val_MeanAbsolutePercentageError : tensor(0.1457)
TSD/val_MeanSquaredError : tensor(4219.5723)
val_loss : tensor(1.3978)
val_loss_epoch : tensor(1.3978)
val_MergedMetric : tensor(0.5957)
val_MergedMetric_epoch : tensor(0.5957)
SSD/val_loss : tensor(0.7901)
SSD/val_loss_epoch : tensor(0.7901)
SSD/val_loss_weight : tensor(1.6995)
SSD/val_loss_weight_epoch : tensor(1.6995)
SSD/val_MulticlassAccuracy : tensor(0.7106)
SSD/val_MulticlassMatthewsCorrCoef : tensor(0.3790)
SSD/val_MulticlassF1Score : tensor(0.7106)
SSD/val_MulticlassAUROC : tensor(0.7644)
WS24_water/val_loss : tensor(0.8716)
WS24_water/val_loss_epoch : tensor(0.8716)
WS24_water/val_loss_weight : tensor(1.1472)
WS24_water/val_loss_weight_epoch : tensor(1.1472)
WS24_water/val_MulticlassAccuracy : tensor(0.7600)
WS24_water/val_MulticlassMatthewsCorrCoef : tensor(0.5007)
WS24_water/val_MulticlassF1Score : tensor(0.7600)
WS24_water/val_MulticlassAUROC : tensor(0.7108)
WS24_water4/val_loss : tensor(1.5239)
WS24_water4/val_loss_epoch : tensor(1.5239)
WS24_water4/val_loss_weight : tensor(1.1472)
WS24_water4/val_loss_weight_epoch : tensor(1.1472)
WS24_water4/val_MulticlassAccuracy : tensor(0.6426)
WS24_water4/val_MulticlassMatthewsCorrCoef : tensor(0.4546)
WS24_water4/val_MulticlassF1Score : tensor(0.6426)
WS24_water4/val_MulticlassAUROC : tensor(0.7630)
WS24_acid/val_loss : tensor(2.1580)
WS24_acid/val_loss_epoch : tensor(2.1580)
WS24_acid/val_loss_weight : tensor(0.1841)
WS24_acid/val_loss_weight_epoch : tensor(0.1841)
WS24_acid/val_MulticlassAccuracy : tensor(0.6667)
WS24_acid/val_MulticlassMatthewsCorrCoef : tensor(0.3287)
WS24_acid/val_MulticlassF1Score : tensor(0.6667)
WS24_acid/val_MulticlassAUROC : tensor(0.4214)
WS24_base/val_loss : tensor(2.3945)
WS24_base/val_loss_epoch : tensor(2.3945)
WS24_base/val_loss_weight : tensor(0.1315)
WS24_base/val_loss_weight_epoch : tensor(0.1315)
WS24_base/val_MulticlassAccuracy : tensor(0.5000)
WS24_base/val_MulticlassMatthewsCorrCoef : tensor(-0.1581)
WS24_base/val_MulticlassF1Score : tensor(0.5000)
WS24_base/val_MulticlassAUROC : tensor(0.1250)
WS24_boiling/val_loss : tensor(0.7961)
WS24_boiling/val_loss_epoch : tensor(0.7961)
WS24_boiling/val_loss_weight : tensor(0.1348)
WS24_boiling/val_loss_weight_epoch : tensor(0.1348)
WS24_boiling/val_MulticlassAccuracy : tensor(0.6750)
WS24_boiling/val_MulticlassMatthewsCorrCoef : tensor(0.3720)
WS24_boiling/val_MulticlassF1Score : tensor(0.6750)
WS24_boiling/val_MulticlassAUROC : tensor(0.3073)
val_Metric : tensor(0.5911, dtype=torch.float64)
Restoring states from the checkpoint path at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_1/checkpoints/best-epoch=56-val_Metric=0.591.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_1/checkpoints/best-epoch=56-val_Metric=0.591.ckpt
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m [0m[1m             Test metric              [0m[1m [0m┃[1m [0m[1m             DataLoader 0             [0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[36m [0m[36m       SSD/test_MulticlassAUROC       [0m[36m [0m│[35m [0m[35m          0.7778804302215576          [0m[35m [0m│
│[36m [0m[36m     SSD/test_MulticlassAccuracy      [0m[36m [0m│[35m [0m[35m          0.7357954382896423          [0m[35m [0m│
│[36m [0m[36m      SSD/test_MulticlassF1Score      [0m[36m [0m│[35m [0m[35m          0.7357954382896423          [0m[35m [0m│
│[36m [0m[36m SSD/test_MulticlassMatthewsCorrCoef  [0m[36m [0m│[35m [0m[35m         0.42341509461402893          [0m[35m [0m│
│[36m [0m[36m         SSD/test_loss_epoch          [0m[36m [0m│[35m [0m[35m          0.7381826043128967          [0m[35m [0m│
│[36m [0m[36m      SSD/test_loss_weight_epoch      [0m[36m [0m│[35m [0m[35m          1.6994597911834717          [0m[35m [0m│
│[36m [0m[36m      TSD/test_MeanAbsoluteError      [0m[36m [0m│[35m [0m[35m          49.98115921020508           [0m[35m [0m│
│[36m [0m[36m TSD/test_MeanAbsolutePercentageError [0m[36m [0m│[35m [0m[35m         0.15243647992610931          [0m[35m [0m│
│[36m [0m[36m      TSD/test_MeanSquaredError       [0m[36m [0m│[35m [0m[35m           4368.57861328125           [0m[35m [0m│
│[36m [0m[36m           TSD/test_R2Score           [0m[36m [0m│[35m [0m[35m          0.3414197862148285          [0m[35m [0m│
│[36m [0m[36m         TSD/test_loss_epoch          [0m[36m [0m│[35m [0m[35m          0.5501874685287476          [0m[35m [0m│
│[36m [0m[36m      TSD/test_loss_weight_epoch      [0m[36m [0m│[35m [0m[35m          2.5557637214660645          [0m[35m [0m│
│[36m [0m[36m    WS24_acid/test_MulticlassAUROC    [0m[36m [0m│[35m [0m[35m          0.4629629850387573          [0m[35m [0m│
│[36m [0m[36m  WS24_acid/test_MulticlassAccuracy   [0m[36m [0m│[35m [0m[35m          0.9333333373069763          [0m[35m [0m│
│[36m [0m[36m   WS24_acid/test_MulticlassF1Score   [0m[36m [0m│[35m [0m[35m          0.9333333373069763          [0m[35m [0m│
│[36m [0m[36mWS24_acid/test_MulticlassMatthewsCorr…[0m[36m [0m│[35m [0m[35m          0.8682426810264587          [0m[35m [0m│
│[36m [0m[36m      WS24_acid/test_loss_epoch       [0m[36m [0m│[35m [0m[35m         0.30106163024902344          [0m[35m [0m│
│[36m [0m[36m   WS24_acid/test_loss_weight_epoch   [0m[36m [0m│[35m [0m[35m         0.18408076465129852          [0m[35m [0m│
│[36m [0m[36m    WS24_base/test_MulticlassAUROC    [0m[36m [0m│[35m [0m[35m          0.4624999761581421          [0m[35m [0m│
│[36m [0m[36m  WS24_base/test_MulticlassAccuracy   [0m[36m [0m│[35m [0m[35m          0.9090908765792847          [0m[35m [0m│
│[36m [0m[36m   WS24_base/test_MulticlassF1Score   [0m[36m [0m│[35m [0m[35m          0.9090908765792847          [0m[35m [0m│
│[36m [0m[36mWS24_base/test_MulticlassMatthewsCorr…[0m[36m [0m│[35m [0m[35m          0.824999988079071           [0m[35m [0m│
│[36m [0m[36m      WS24_base/test_loss_epoch       [0m[36m [0m│[35m [0m[35m          0.3105906546115875          [0m[35m [0m│
│[36m [0m[36m   WS24_base/test_loss_weight_epoch   [0m[36m [0m│[35m [0m[35m         0.13148626685142517          [0m[35m [0m│
│[36m [0m[36m  WS24_boiling/test_MulticlassAUROC   [0m[36m [0m│[35m [0m[35m          0.3205128312110901          [0m[35m [0m│
│[36m [0m[36m WS24_boiling/test_MulticlassAccuracy [0m[36m [0m│[35m [0m[35m                 0.75                 [0m[35m [0m│
│[36m [0m[36m WS24_boiling/test_MulticlassF1Score  [0m[36m [0m│[35m [0m[35m                 0.75                 [0m[35m [0m│
│[36m [0m[36mWS24_boiling/test_MulticlassMatthewsC…[0m[36m [0m│[35m [0m[35m          0.5504356026649475          [0m[35m [0m│
│[36m [0m[36m     WS24_boiling/test_loss_epoch     [0m[36m [0m│[35m [0m[35m          0.7931381464004517          [0m[35m [0m│
│[36m [0m[36m WS24_boiling/test_loss_weight_epoch  [0m[36m [0m│[35m [0m[35m         0.13477341830730438          [0m[35m [0m│
│[36m [0m[36m   WS24_water/test_MulticlassAUROC    [0m[36m [0m│[35m [0m[35m          0.8422077894210815          [0m[35m [0m│
│[36m [0m[36m  WS24_water/test_MulticlassAccuracy  [0m[36m [0m│[35m [0m[35m          0.7805299758911133          [0m[35m [0m│
│[36m [0m[36m  WS24_water/test_MulticlassF1Score   [0m[36m [0m│[35m [0m[35m          0.7805299758911133          [0m[35m [0m│
│[36m [0m[36mWS24_water/test_MulticlassMatthewsCor…[0m[36m [0m│[35m [0m[35m          0.5378783941268921          [0m[35m [0m│
│[36m [0m[36m      WS24_water/test_loss_epoch      [0m[36m [0m│[35m [0m[35m          0.8294152617454529          [0m[35m [0m│
│[36m [0m[36m  WS24_water/test_loss_weight_epoch   [0m[36m [0m│[35m [0m[35m          1.1472176313400269          [0m[35m [0m│
│[36m [0m[36m   WS24_water4/test_MulticlassAUROC   [0m[36m [0m│[35m [0m[35m          0.7645859122276306          [0m[35m [0m│
│[36m [0m[36m WS24_water4/test_MulticlassAccuracy  [0m[36m [0m│[35m [0m[35m          0.6483516693115234          [0m[35m [0m│
│[36m [0m[36m  WS24_water4/test_MulticlassF1Score  [0m[36m [0m│[35m [0m[35m          0.6483516693115234          [0m[35m [0m│
│[36m [0m[36mWS24_water4/test_MulticlassMatthewsCo…[0m[36m [0m│[35m [0m[35m         0.43466636538505554          [0m[35m [0m│
│[36m [0m[36m     WS24_water4/test_loss_epoch      [0m[36m [0m│[35m [0m[35m          1.5217666625976562          [0m[35m [0m│
│[36m [0m[36m  WS24_water4/test_loss_weight_epoch  [0m[36m [0m│[35m [0m[35m          1.1472176313400269          [0m[35m [0m│
│[36m [0m[36m             test_Metric              [0m[36m [0m│[35m [0m[35m          0.5682981066483354          [0m[35m [0m│
│[36m [0m[36m           test_loss_epoch            [0m[36m [0m│[35m [0m[35m          1.331552267074585           [0m[35m [0m│
└────────────────────────────────────────┴────────────────────────────────────────┘
TSD/test_loss : tensor(0.5502)
TSD/test_loss_epoch : tensor(0.5502)
TSD/test_loss_weight : tensor(2.5558)
TSD/test_loss_weight_epoch : tensor(2.5558)
TSD/test_R2Score : tensor(0.3414)
TSD/test_MeanAbsoluteError : tensor(49.9812)
TSD/test_MeanAbsolutePercentageError : tensor(0.1524)
TSD/test_MeanSquaredError : tensor(4368.5786)
test_loss : tensor(1.3316)
test_loss_epoch : tensor(1.3316)
SSD/test_loss : tensor(0.7382)
SSD/test_loss_epoch : tensor(0.7382)
SSD/test_loss_weight : tensor(1.6995)
SSD/test_loss_weight_epoch : tensor(1.6995)
SSD/test_MulticlassAccuracy : tensor(0.7358)
SSD/test_MulticlassMatthewsCorrCoef : tensor(0.4234)
SSD/test_MulticlassF1Score : tensor(0.7358)
SSD/test_MulticlassAUROC : tensor(0.7779)
WS24_water/test_loss : tensor(0.8294)
WS24_water/test_loss_epoch : tensor(0.8294)
WS24_water/test_loss_weight : tensor(1.1472)
WS24_water/test_loss_weight_epoch : tensor(1.1472)
WS24_water/test_MulticlassAccuracy : tensor(0.7805)
WS24_water/test_MulticlassMatthewsCorrCoef : tensor(0.5379)
WS24_water/test_MulticlassF1Score : tensor(0.7805)
WS24_water/test_MulticlassAUROC : tensor(0.8422)
WS24_water4/test_loss : tensor(1.5218)
WS24_water4/test_loss_epoch : tensor(1.5218)
WS24_water4/test_loss_weight : tensor(1.1472)
WS24_water4/test_loss_weight_epoch : tensor(1.1472)
WS24_water4/test_MulticlassAccuracy : tensor(0.6484)
WS24_water4/test_MulticlassMatthewsCorrCoef : tensor(0.4347)
WS24_water4/test_MulticlassF1Score : tensor(0.6484)
WS24_water4/test_MulticlassAUROC : tensor(0.7646)
WS24_acid/test_loss : tensor(0.3011)
WS24_acid/test_loss_epoch : tensor(0.3011)
WS24_acid/test_loss_weight : tensor(0.1841)
WS24_acid/test_loss_weight_epoch : tensor(0.1841)
WS24_acid/test_MulticlassAccuracy : tensor(0.9333)
WS24_acid/test_MulticlassMatthewsCorrCoef : tensor(0.8682)
WS24_acid/test_MulticlassF1Score : tensor(0.9333)
WS24_acid/test_MulticlassAUROC : tensor(0.4630)
WS24_base/test_loss : tensor(0.3106)
WS24_base/test_loss_epoch : tensor(0.3106)
WS24_base/test_loss_weight : tensor(0.1315)
WS24_base/test_loss_weight_epoch : tensor(0.1315)
WS24_base/test_MulticlassAccuracy : tensor(0.9091)
WS24_base/test_MulticlassMatthewsCorrCoef : tensor(0.8250)
WS24_base/test_MulticlassF1Score : tensor(0.9091)
WS24_base/test_MulticlassAUROC : tensor(0.4625)
WS24_boiling/test_loss : tensor(0.7931)
WS24_boiling/test_loss_epoch : tensor(0.7931)
WS24_boiling/test_loss_weight : tensor(0.1348)
WS24_boiling/test_loss_weight_epoch : tensor(0.1348)
WS24_boiling/test_MulticlassAccuracy : tensor(0.7500)
