lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-I-0-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-chi-0-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,D_lc-Z-0-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-I-0-all,D_lc-I-1-all,D_lc-I-2-all,D_lc-I-3-all,D_lc-T-0-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-S-0-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-0-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,D_func-chi-0-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_func-Z-0-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-I-0-all,D_func-I-1-all,D_func-I-2-all,D_func-I-3-all,D_func-T-0-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-S-0-all,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-alpha-0-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all,name
9.2416,15.504,30.08586666666667,24.066666666666674,49.0,84.0,123.66666666666667,81.66666666666667,1.0,2.0,4.0,3.3333333333333335,4.0,12.0,18.666666666666668,13.333333333333334,0.5625,1.155,1.905,1.425,54.76000000000001,167.24,257.8368186666667,194.9543566666667,0.0,0.9800000000000004,2.2633333333333336,2.216666666666667,0.0,2.0,10.333333333333334,11.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.0,-1.3333333333333333,0.0,0.0,-0.040000000000000036,0.45999999999999996,0.6,0.0,-7.800000000000001,-5.242813333333334,-1.6785166666666667,9.2416,23.256,45.8736,35.568000000000005,49.0,126.0,189.0,105.0,1.0,3.0,6.0,5.0,9.0,27.0,39.0,27.0,0.5625,1.7325,2.8499999999999996,1.9874999999999998,54.760000000000005,250.86,372.32522800000004,267.29784200000006,0.0,1.4700000000000006,3.1500000000000004,3.5,0.0,3.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,-0.06000000000000005,0.7,1.1,0.0,-11.700000000000001,-5.914220000000001,0.8786700000000005,POYPAW_clean_primitive
9.2416,15.504,30.085866666666664,24.066666666666674,49.0,84.0,123.66666666666667,81.66666666666667,1.0,2.0,4.0,3.3333333333333335,4.0,12.0,18.666666666666668,13.333333333333334,0.5625,1.155,1.905,1.425,54.76000000000001,167.24,257.8368186666667,194.9543566666667,0.0,0.9800000000000004,2.2633333333333336,2.216666666666667,0.0,2.0,10.333333333333334,11.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.0,-1.3333333333333333,0.0,0.0,-0.040000000000000036,0.45999999999999996,0.6,0.0,-7.800000000000001,-5.242813333333334,-1.6785166666666667,9.2416,23.256,45.8736,35.568,49.0,126.0,189.0,105.0,1.0,3.0,6.0,5.0,9.0,27.0,39.0,27.0,0.5625,1.7325,2.85,1.9874999999999998,54.760000000000005,250.86,372.32522800000004,267.297842,0.0,1.4700000000000006,3.1500000000000004,3.5,0.0,3.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,-0.06000000000000005,0.7,1.1,0.0,-11.700000000000001,-5.914220000000001,0.8786700000000005,POYPAW_clean_primitive
9.2416,15.504,30.085866666666664,24.066666666666666,49.0,84.0,123.66666666666667,81.66666666666667,1.0,2.0,4.0,3.3333333333333335,4.0,12.0,18.666666666666668,13.333333333333334,0.5625,1.155,1.905,1.425,54.76000000000001,167.24,257.8368186666667,194.9543566666667,0.0,0.9800000000000004,2.2633333333333336,2.216666666666667,0.0,2.0,10.333333333333334,11.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.0,-1.3333333333333333,0.0,0.0,-0.040000000000000036,0.45999999999999996,0.6,0.0,-7.800000000000001,-5.242813333333334,-1.6785166666666667,9.2416,23.256,45.8736,35.568,49.0,126.0,189.0,105.0,1.0,3.0,6.0,5.0,9.0,27.0,39.0,27.0,0.5625,1.7325,2.85,1.9874999999999998,54.760000000000005,250.86,372.32522800000004,267.297842,0.0,1.4700000000000006,3.1500000000000004,3.5,0.0,3.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,-0.06000000000000005,0.7,1.1,0.0,-11.700000000000001,-5.914220000000001,0.8786700000000005,POYPAW_clean_primitive
9.2416,15.504,30.085866666666664,24.066666666666666,49.0,84.0,123.66666666666667,81.66666666666667,1.0,2.0,4.0,3.3333333333333335,4.0,12.0,18.666666666666668,13.333333333333334,0.5625,1.155,1.905,1.425,54.76000000000001,167.24,257.8368186666667,194.9543566666667,0.0,0.9800000000000004,2.2633333333333336,2.216666666666667,0.0,2.0,10.333333333333334,11.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.0,-1.3333333333333333,0.0,0.0,-0.040000000000000036,0.45999999999999996,0.6,0.0,-7.800000000000001,-5.242813333333334,-1.6785166666666667,9.2416,23.256,45.8736,35.568000000000005,49.0,126.0,189.0,105.0,1.0,3.0,6.0,5.0,9.0,27.0,39.0,27.0,0.5625,1.7325,2.85,1.9874999999999998,54.760000000000005,250.86,372.32522800000004,267.29784200000006,0.0,1.4700000000000006,3.1500000000000004,3.5,0.0,3.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,-0.06000000000000005,0.7,1.1,0.0,-11.700000000000001,-5.91422,0.8786700000000005,POYPAW_clean_primitive
9.2416,15.504,30.08586666666667,24.066666666666674,49.0,84.0,123.66666666666667,81.66666666666667,1.0,2.0,4.0,3.3333333333333335,4.0,12.0,18.666666666666668,13.333333333333334,0.5625,1.155,1.905,1.425,54.76000000000001,167.24,257.8368186666667,194.9543566666667,0.0,0.9800000000000004,2.2633333333333336,2.216666666666667,0.0,2.0,10.333333333333334,11.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.0,-1.3333333333333333,0.0,0.0,-0.040000000000000036,0.45999999999999996,0.6,0.0,-7.800000000000001,-5.242813333333334,-1.6785166666666667,9.2416,23.256,45.8736,35.568000000000005,49.0,126.0,189.0,105.0,1.0,3.0,6.0,5.0,9.0,27.0,39.0,27.0,0.5625,1.7325,2.8499999999999996,1.9874999999999998,54.760000000000005,250.86,372.32522800000004,267.29784200000006,0.0,1.4700000000000006,3.1500000000000004,3.5,0.0,3.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,-0.06000000000000005,0.7,1.1,0.0,-11.700000000000001,-5.914220000000001,0.8786700000000005,POYPAW_clean_primitive
9.2416,15.504,30.085866666666664,24.066666666666674,49.0,84.0,123.66666666666667,81.66666666666667,1.0,2.0,4.0,3.3333333333333335,4.0,12.0,18.666666666666668,13.333333333333334,0.5625,1.155,1.905,1.425,54.76000000000001,167.24,257.8368186666667,194.9543566666667,0.0,0.9800000000000004,2.2633333333333336,2.216666666666667,0.0,2.0,10.333333333333334,11.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.0,-1.3333333333333333,0.0,0.0,-0.040000000000000036,0.45999999999999996,0.6,0.0,-7.800000000000001,-5.242813333333334,-1.6785166666666667,9.2416,23.256,45.8736,35.568,49.0,126.0,189.0,105.0,1.0,3.0,6.0,5.0,9.0,27.0,39.0,27.0,0.5625,1.7325,2.85,1.9874999999999998,54.760000000000005,250.86,372.32522800000004,267.297842,0.0,1.4700000000000006,3.1500000000000004,3.5,0.0,3.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,-0.06000000000000005,0.7,1.1,0.0,-11.700000000000001,-5.914220000000001,0.8786700000000005,POYPAW_clean_primitive
9.2416,15.504,30.085866666666664,24.066666666666666,49.0,84.0,123.66666666666667,81.66666666666667,1.0,2.0,4.0,3.3333333333333335,4.0,12.0,18.666666666666668,13.333333333333334,0.5625,1.155,1.905,1.425,54.76000000000001,167.24,257.8368186666667,194.9543566666667,0.0,0.9800000000000004,2.2633333333333336,2.216666666666667,0.0,2.0,10.333333333333334,11.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.0,-1.3333333333333333,0.0,0.0,-0.040000000000000036,0.45999999999999996,0.6,0.0,-7.800000000000001,-5.242813333333334,-1.6785166666666667,9.2416,23.256,45.8736,35.568,49.0,126.0,189.0,105.0,1.0,3.0,6.0,5.0,9.0,27.0,39.0,27.0,0.5625,1.7325,2.85,1.9874999999999998,54.760000000000005,250.86,372.32522800000004,267.297842,0.0,1.4700000000000006,3.1500000000000004,3.5,0.0,3.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,-0.06000000000000005,0.7,1.1,0.0,-11.700000000000001,-5.914220000000001,0.8786700000000005,POYPAW_clean_primitive
9.2416,15.504,30.08586666666667,24.066666666666666,49.0,84.0,123.66666666666667,81.66666666666667,1.0,2.0,4.0,3.3333333333333335,4.0,12.0,18.666666666666668,13.333333333333334,0.5625,1.155,1.905,1.425,54.76000000000001,167.24,257.8368186666667,194.9543566666667,0.0,0.9800000000000004,2.2633333333333336,2.216666666666667,0.0,2.0,10.333333333333334,11.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.0,-1.3333333333333333,0.0,0.0,-0.040000000000000036,0.45999999999999996,0.6,0.0,-7.800000000000001,-5.242813333333334,-1.6785166666666667,9.2416,23.256,45.8736,35.568000000000005,49.0,126.0,189.0,105.0,1.0,3.0,6.0,5.0,9.0,27.0,39.0,27.0,0.5625,1.7325,2.85,1.9874999999999998,54.760000000000005,250.86,372.32522800000004,267.297842,0.0,1.4700000000000006,3.1500000000000004,3.5,0.0,3.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,-0.06000000000000005,0.7,1.1,0.0,-11.700000000000001,-5.91422,0.8786700000000005,POYPAW_clean_primitive
9.2416,15.504,30.08586666666667,24.066666666666674,49.0,84.0,123.66666666666667,81.66666666666667,1.0,2.0,4.0,3.3333333333333335,4.0,12.0,18.666666666666668,13.333333333333334,0.5625,1.155,1.905,1.425,54.76000000000001,167.24,257.8368186666667,194.9543566666667,0.0,0.9800000000000004,2.2633333333333336,2.216666666666667,0.0,2.0,10.333333333333334,11.666666666666666,0.0,0.0,0.0,0.0,0.0,-2.0,-1.3333333333333333,0.0,0.0,-0.040000000000000036,0.45999999999999996,0.6,0.0,-7.800000000000001,-5.242813333333334,-1.6785166666666667,9.2416,23.256,45.8736,35.568000000000005,49.0,126.0,189.0,105.0,1.0,3.0,6.0,5.0,9.0,27.0,39.0,27.0,0.5625,1.7325,2.8499999999999996,1.9874999999999998,54.760000000000005,250.86,372.32522800000004,267.29784200000006,0.0,1.4700000000000006,3.1500000000000004,3.5,0.0,3.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,-0.06000000000000005,0.7,1.1,0.0,-11.700000000000001,-5.914220000000001,0.8786700000000005,POYPAW_clean_primitive
9.2416,15.504,31.4336,32.9232,49.0,84.0,140.0,147.0,1.0,2.0,4.0,4.0,4.0,12.0,18.0,16.0,0.5625,1.155,1.995,1.98,54.760000000000005,167.24,255.35261400000002,226.492614,0.0,0.9800000000000004,1.8200000000000003,1.33,0.0,2.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,-2.0,-1.0,0.0,0.0,-0.040000000000000036,0.33999999999999997,0.36,0.0,-7.800000000000001,-4.90711,-1.00711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POYPAW_clean_primitive
