f-link-chi-0,f-link-chi-1,f-link-chi-2,f-link-chi-3,f-link-Z-0,f-link-Z-1,f-link-Z-2,f-link-Z-3,f-link-I-0,f-link-I-1,f-link-I-2,f-link-I-3,f-link-T-0,f-link-T-1,f-link-T-2,f-link-T-3,f-link-S-0,f-link-S-1,f-link-S-2,f-link-S-3,name
42.003299999999996,52.63199999999999,71.0016,0.0,228.0,288.0,384.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,2.1915999999999998,3.3726000000000003,3.1973999999999996,0.0,WABWAY
42.003299999999996,52.63199999999999,71.0016,0.0,228.0,288.0,384.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,2.1915999999999998,3.3726000000000003,3.1973999999999996,0.0,WABWAY
42.003299999999996,52.63199999999999,71.0016,0.0,228.0,288.0,384.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,2.1915999999999998,3.3726000000000003,3.1973999999999996,0.0,WABWAY
42.003299999999996,52.63199999999999,71.0016,0.0,228.0,288.0,384.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,2.1915999999999998,3.3726000000000003,3.1973999999999996,0.0,WABWAY
42.003299999999996,52.63199999999999,71.0016,0.0,228.0,288.0,384.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,2.1915999999999998,3.3726000000000003,3.1973999999999996,0.0,WABWAY
42.003299999999996,52.63199999999999,71.0016,0.0,228.0,288.0,384.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,2.1915999999999998,3.3726000000000003,3.1973999999999996,0.0,WABWAY
42.003299999999996,52.63199999999999,71.0016,0.0,228.0,288.0,384.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,2.1915999999999998,3.3726000000000003,3.1973999999999996,0.0,WABWAY
42.003299999999996,52.63199999999999,71.0016,0.0,228.0,288.0,384.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,2.1915999999999998,3.3726000000000003,3.1973999999999996,0.0,WABWAY
42.003299999999996,52.63199999999999,71.0016,0.0,228.0,288.0,384.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,2.1915999999999998,3.3726000000000003,3.1973999999999996,0.0,WABWAY
42.003299999999996,52.63199999999999,71.0016,0.0,228.0,288.0,384.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,2.1915999999999998,3.3726000000000003,3.1973999999999996,0.0,WABWAY
